a,a
ancestry,祖先
anchor,アンカー
Anchorage,アンカレッジ
anchorman,ニュースキャスター
anchovy,アンチョビ
ancient,古代
ancients,古代人
ancillary,補助的な
and,と
Andersen,アンデルセン
Anderson,アンダーソン
Andorra,アンドラ
Andover,アンドーバー
Andre,アンドレ
Andrea,アンドリア
Andrew,アンドルー
androgen,アンドロゲン
androgynous,中性的な
android,アンドロイド
Andromeda,アンドロメダ
Andy,アンディー
anecdotal,逸話的な
anecdote,逸話
anemia,貧血
anemic,貧血の
anemone,アネモネ
anesthesia,麻酔
anesthesiologist,麻酔専門医
anesthetic,麻酔薬
anesthetize,麻酔する
anesthetized,麻酔
aneuploidy,異数性
aneurysm,動脈瘤
anew,新たに
angel,天使
Angela,アンジェラ
Angeles,ロサンゼルス
angelfish,エンゼルフィッシュ
angelic,天使のような
angelica,アンジェリカ
angelus,お告げの祈り
anger,怒り
angina,狭心症
angiogenesis,血管形成
angiogenic,血管新生
angiography,血管造影
angioplasty,血管形成術
angiosperm,被子植物
angle,角度
angled,角度付き
angler,釣り人
anglican,聖公会の
anglicized,英国化
Anglo,アングロ
Anglophone,英語を話す
Angola,アンゴラ共和国
Angora,アンゴラ
angrily,怒って
angry,怒って
angst,不安
angstrom,オングストローム
angsty,angsty
anguish,苦悩
anguished,苦悩に満ちた
angular,角度の
Angus,アンガス
anhydrous,無水
anima,アニマ
animal,動物
animate,アニメーション
animated,アニメの
animation,アニメーション
animator,アニメーター
animatronic,アニマトロニクス
anime,アニメ
animosity,敵意
animus,アニムス
anion,アニオン
anise,アニス
aniseed,アニシード
Anita,アニタ
Ankara,アンカラ
ankle,かかと
anklet,アンクレット
anlage,原基
Ann,アン
Anna,アンナ
annals,年代記
Annan,アナン
Annapolis,アナポリス
Annapurna,アンナプルナ山
Anne,アン
anneal,焼きなまし
annealed,アニール
annex,別館
annexation,併合
annexed,付属
Annie,アニー
annihilate,全滅させる
annihilation,消滅
anniversary,記念日
annotate,注釈を付ける
annotated,注釈付きの
annotation,注釈
announce,アナウンス
announcement,発表
announcer,アナウンサー
annoy,困らせる
annoyance,迷惑
annoying,迷惑な
annoyingly,うるさく
annual,年次の
annualize,年率に換算する 
annually,毎年
annuity,年金
annul,取り消す
annulment,取り消し
annulus,アニュラス
annunciation,受胎告知
anodyne,鎮痛剤
anoint,聖油を塗る
anointed,(聖油を)塗られた
anomalous,変則的な
anomaly,異常
anon,アノン
anonymity,匿名
anonymous,匿名の
anonymously,匿名で
anopheles,ハマダラカ
anorexia,食欲不振
anorexic,拒食症の
another,別の
ANOVA,ANOVA
answer,答え
answerable,責任がある
answering,応答
ant,蟻
antacid,制酸剤
antagonism,拮抗作用
antagonist,アンタゴニスト
antagonistic,対立する
antagonize,拮抗
Antarctic,南極
Antarctica,南極大陸
ante,アンティ
anteater,アリクイ
antebellum,南北戦争前の
antecedent,先行詞
antechamber,副室
antediluvian,時代遅れの
antelope,アンテロープ
antenna,アンテナ
antennal,触角の
anterior,前方の
anteriorly,前方に
anthem,賛美歌
anther,葯
anthill,あり塚
anthology,アンソロジー
Anthony,アンソニー
anthracis,炭疽菌
anthrax,炭疽菌
anthropological,人類学的な
anthropologist,人類学者
anthropology,人類学
anthropometric,人体計測
anthropomorphic,擬人化された
anti,反対
antibacterial,抗菌
antibiotic,抗生物質
antibody,抗体
antic,首をかしげたくなるような
anticancer,抗がん
antichrist,反キリスト
anticipate,予想する
anticipation,期待
anticipatory,予期しての
anticlimax,竜頭蛇尾
anticonvulsant,抗けいれん薬
antics,ふざけた態度
antidepressant,抗うつ剤
antidote,解毒剤
antifreeze,不凍液
antifungal,抗真菌剤
antigen,抗原
antigenic,抗原性の
Antigua,アンティグア
antihistamine,抗ヒスタミン剤
antihypertensive,降圧剤
antilock,アンチロック
antimalarial,抗マラリア薬
antimatter,反物質
antimicrobial,抗菌剤
antimony,アンチモン
antinuclear,反原子力主義
antioxidant,酸化防止剤
antipathy,反感
antipodean,対蹠地の
antipsychotic,抗精神病薬
antiquarian,古物収集家
antiquated,時代遅れの
antique,アンティーク
antiquity,古代
antiretroviral,抗レトロウイルス薬
antisense,アンチセンスの
antiseptic,防腐剤
antisera,抗血清
antiserum,抗血清
antisocial,社交ぎらいの
antiterrorism,反テロ
antithesis,アンチテーゼ
antithetical,正反対の
antitrust,独占禁止
antitumor,抗腫瘍
antiviral,抗ウイルス薬
antiwar,反戦の
antler,枝角
Antoinette,アントワネット
Antonio,アントニオ
antonym,反意語
antral,腔の
antsy,イライラ
anus,肛門
anvil,金床(かなとこ)
anxiety,不安
anxious,心配して
anxiously,心配そうに
any,いくつかの
Anya,アーニャ
anybody,誰でも
anyhow,とにかく
anymore,もはや
anyone,誰でも
anyplace,どこでも
anything,何か
anytime,いつでも
anyway,とにかく
anywhere,どこでも
AO,AO
AOL,AOL
aorta,大動脈
aortic,大動脈の
AP,AP
apace,たちまち
Apache,アパッチ
APAF,APAF
apart,離れて
Apartheid,アパルトヘイト
apartment,アパート
apathetic,無関心の
apathy,無関心
APC,APC
ape,類人猿 
aperitif,食前酒
aperture,開口部
apex,頂点
aphasia,失語症
aphid,アブラムシ
aphorism,格言
aphrodisiac,媚薬
Aphrodite,アフロディーテ
apical,頂点の
apiece,各個に
aplenty,豊富
aplomb,冷静
APO,APO
apocalypse,黙示録
apocalyptic,終末論的な
apocrypha,外典
apocryphal,作り話の
apogee,遠地点
apolitical,政治に無関心な
Apollo,アポロ
apologetic,弁明
apologetically,申し訳なさそう
apologise,謝る
apologist,擁護者
apologize,謝る
apology,謝罪
apoplectic,脳卒中の
apoplexy,脳卒中
apoptosis,アポトーシス
apoptotic,アポトーシスの
apostasy,背教
apostate,背教者
apostle,使徒
apostolic,ローマ教皇の
apostrophe,アポストロフィ
apothecary,薬屋
apotheosis,神格化
App,アプリ
Appalachian,アパラチア山脈
appall,ぎょっとさせる
appalling,ぞっとするような
apparatchik,党官僚
apparatus,装置
apparel,アパレル
apparent,明らかな
apparently,明らかに
apparition,幻影
appeal,アピール
appear,現れる
appearance,外観
appearing,現れる
appease,なだめる
appeasement,宥和
appellate,上訴の
appellation,名称
append,アペンド
appendage,付属物
appendicitis,虫垂炎
appendix,付録
appetite,食欲
appetizer,前菜
appetizing,食欲をそそる
applaud,拍手を送る
applause,拍手
apple,リンゴ
applesauce,でたらめ
appliance,アプライアンス
applicability,適用性
applicable,適用される
applicant,申請者
application,アプリケーション
applicator,塗布器
applied,適用された
applique,アップリケ
apply,申し込む
appoint,任命する
appointee,被任命者
appointment,任命
apportion,分配する
apportionment,分担
apposite,しっくり来る
apposition,同格
appositive,同格語
appraisal,評価
appraise,評価する
appraiser,鑑定士
appreciable,かなりの
appreciably,かなり
appreciate,感謝する
appreciation,感謝
appreciative,鑑賞的な
apprehend,逮捕する
apprehended,逮捕
apprehension,不安
apprehensive,不安
apprentice,見習い
apprenticeship,見習い
apprise,知らせる
approach,アプローチ
approachable,親しみやすい　
approbation,賛同
appropriate,適切な
appropriately,適切に
appropriateness,妥当性
appropriation,歳出予算
approval,承認
approve,承認する
approved,承認された
approvingly,満足げに
approx,約
approximate,近似
approximated,近似
approximately,約
approximation,近似??値
Apr,4月
apricot,アプリコット
April,4月
apron,エプロン
apse,後陣
apt,適切な
aptitude,適性
aptly,適切に
aq,AQ
AQP,アレキパ
aqua,アクア
aquamarine,アクアマリン
aquaporin,アクアポリン
aquarium,水族館
Aquarius,水瓶座
aquatic,水上
aqueduct,水路
aqueous,水性
aquifer,帯水層
AR,アーカンサス州
Arab,アラブ
arabesque,アラベスク
Arabia,アラビア
Arabian,アラビアの
Arabic,アラビア語
Arabidopsis,シロイヌナズナ
arable,耕地
arachnid,クモ形類の
Arafat,アラファト
Aragon,アラゴン
Aramaic,アラム語
arbiter,アービタ
arbitrage,裁定取引
arbitrarily,任意に
arbitrary,任意
arbitrate,仲裁する
arbitration,仲裁
arbitrator,仲裁人
arbor,アーバー
arboreal,樹木の
arboretum,樹木園
Arby,Arby
arc,アーク
arcade,アーケード
arcaded,アーケード
arcane,不可解な
arch,アーチ
archaea,古細菌
archaeal,古細菌の
archaebacterium,古細菌
archaeological,考古学的な
archaeologist,考古学者
archaeology,考古学
archaeon,古細菌
archaic,古風な
Archangel,大天使
archbishop,大司教
Archdiocese,大司教区
arched,アーチ形の
archenemy,大敵
archeological,考古学の
archeology,考古学
archer,射手
archery,アーチェリー
archetypal,典型的な
archetype,原型
Archibald,アーチボルド
Archie,アーチー
archipelago,列島
architect,建築家
architectural,建築の
architecturally,アーキテクチャ
architecture,アーキテクチャ
archival,アーカイブ
archive,アーカイブ
archived,アーカイブ
archivist,公文書保管人
archly,いたずらっぽく
archrival,最大のライバル
archway,アーチ道
ARCO,ARCO
Arctic,北極圏
ardent,熱心な
ardently,熱心に
ardor,情熱
arduous,つらい　
are,ある
area,エリア
arena,アリーナ
ARF,ARF
Arg,アルギニン
Argentina,アルゼンチン
Argentine,アルゼンチン人
argh,なんてこった
argon,アルゴン
Argonne,アルゴンヌ国立研究所
argot,隠語
arguable,論証できる
arguably,間違いなく
argue,主張する
argument,引数
argumentative,理屈っぽい　
Argus,アーガス
arid,乾燥
arise,発生する
aristocracy,貴族
aristocrat,貴族
aristocratic,貴族の
Aristotle,アリストテレス
arithmetic,算術
arithmetical,算術
Ariz,アリゾナ州
Arizona,アリゾナ州
Arizonarepublic,Arizonarepublic
ark,箱舟
Arkansas,アーカンソー州
Arle,Arle
Arlington,アーリントン
arm,腕
Armada,アルマダ
armadillo,アルマジロ
Armageddon,ハルマゲドン
armament,武装
Armani,アルマーニ
armband,腕章
armchair,アームチェア
armed,武装した
Armenia,アルメニア
Armenian,アルメニア語
arming,武装
armistice,休戦
armoire,戸棚
armor,鎧
armored,装甲の
armory,武器庫
armour,鎧
armpit,脇の下
arms,武器
Armstrong,アームストロング
army,軍
Arnold,アーノルド
aroma,香り
aromatherapy,アロマセラピー
aromatic,芳香族の
Aroq,Aroq
around,周りに
arousal,覚醒
arouse,喚起する
ARP,ARP
arraignment,罪状認否
arrange,アレンジ
arrangement,配置
Arras,アラス
array,アレイ
arrayed,配列
arrears,延滞
arrest,逮捕
arrested,逮捕される
arrhythmia,不整脈
arrival,到着
arrive,到着する
arriving,到着
arrogance,傲慢
arrogant,傲慢な
arrondissement,フランスの区.郡
arrow,矢印
arrowhead,矢じり
arroyo,アロヨ
arse,尻
arsenal,アーセナル
arsenate,ヒ酸塩
arsenic,ヒ素
arson,放火
arsonist,放火犯
art,アート
artefact,アーチファクト
Artemisia,アルテミシア
arterial,動脈の
arteriosclerosis,動脈硬化
artery,動脈
artful,巧妙な
artfully,巧妙に
arthritic,関節炎の
arthritis,関節炎
arthroplasty,関節形成術
arthropod,節足動物
Arthur,アーサー
artichoke,アーティチョーク
article,記事
articles,物品
articular,関節の
articulate,明確に述べる
articulated,多関節
articulation,関節
artifact,アーティファクト
artifactual,人為的な
artifice,策略
artificial,人工的な
artificiality,人工物
artificially,人工的に
artillery,大砲
artisan,職人
artisanal,職人の
artist,アーティスト
artiste,芸能人
artistic,芸術的
artistically,芸術的に
artistry,芸術性
artless,あどけない　
artwork,芸術作品
arty,芸術家気取りの
arus,水流
ARV,ARV
ary,に関する
Aryan,アーリア人
as,として
ASAP,できるだけ速くに
asbestos,アスベスト
ascend,登る
ascendancy,優勢
ascendant,優勢
ascended,昇天
ascension,上昇
ascent,アセント
ascertain,確かめる
ascertained,確認された
ascertainment,確認
ascetic,禁欲的な
asceticism,禁欲主義的な
ascorbic,アスコルビン
ascribe,帰す
ASCUS,ASCUS
aseptic,無菌の
asexual,無性の
ash,アッシュ
ashamed,恥ずかしい
Ashcroft,アシュクロフト
ashen,灰色
Ashoka,アショカ
ashore,岸に
ashtray,灰皿
ashy,灰まみれの
Asia,アジア
Asian,アジアの
aside,余談
asinine,愚かな
ask,頼む
askance,不信感を持って
asked,尋ね
askew,斜めに
asking,質問
asleep,眠って
ASN,ASN
asp,ASP
asparagine,アスパラギン
asparagus,アスパラガス
aspartate,アスパラギン酸塩
aspartic,アスパラギンの
aspect,アスペクト
aspen,アスペン
aspersion,中傷
asphalt,アスファルト
asphyxiation,窒息
aspirant,大望を抱く
aspirate,吸引物
aspirated,吸い込まれた
aspiration,吸引
aspire,熱望する
aspirin,アスピリン
aspiring,意欲的な
ass,ロバ
assail,攻撃する
assailant,加害者
assassin,暗殺者
assassinate,暗殺する
assassination,暗殺
assault,暴行
assaulted,暴行
assay,検定
assayed,検定
assemblage,組み立て
assemble,アセンブル
assembler,アセンブラ
assembly,アセンブリ
assemblyman,議員
assent,同意
assert,アサート
assertion,アサーション
assertive,断定的な
assess,評価する
assessing,評定
assessment,評価
assessor,査定員
asset,資産
asshole,下衆野郎
assiduous,勤勉な
assiduously,熱心に
assign,割り当てる
assignable,割当可能な
assignation,割り当て
assignment,割り当て
assimilate,同化する
assimilated,同化
assimilation,同化
assist,アシスト
assistance,支援
assistant,アシスタント
associate,仲間
associated,関連した
association,組合
associative,連想
assorted,盛り合わせ
assortment,詰め合わせ
assuage,和らげる
assume,引き受ける
assumed,想定
assuming,と仮定すると
assumption,仮定
assurance,保証
assure,保証する
assured,自信のある
assuredly,確かに
Assyria,アッシリア
aster,アスター
asterisk,アスタリスク
asteroid,小惑星
asthma,ぜんそく
asthmatic,ぜんそくの
astigmatism,乱視
astonish,驚かす
astonished,びっくりした
astonishing,驚くべき
astonishingly,驚くほど
astonishment,驚き
ASTOR,ASTOR
Astoria,アストリア
astound,驚かす
astounded,仰天
astounding,驚異的な
astral,星の
astray,道に迷って
astride,またがって
astringent,渋い　
astro,アストロ
astrocyte,星状膠細胞
astrodome,アストロドーム
astrologer,占星術師
astrological,占星術の
astrology,占星術
astronaut,宇宙飛行士
astronomer,天文学者
astronomical,天文学的な
astronomy,天文学
astrophysics,天体物理学
astroturf,人工芝
astute,抜け目のない
asunder,バラバラに
Aswan,アスワン
asylum,亡命
asymmetric,非対称の
asymmetrical,非対称
asymmetry,非対称
asymptomatic,無症候性の
at,に
ATA,ATA
ATAPI,ATAPI
atavistic,隔世遺伝の
ataxia,運動失調
ATC,ATC
atelier,アトリエ
atheism,無神論
atheist,無神論者
Athena,アテナ
atheneum,アテネウム
Athenian,アテナイ人の
Athens,アテネ
atherosclerosis,アテローム性動脈硬化症
atherosclerotic,アテローム性動脈硬化
athlete,アスリート
athletic,アスレチック
athleticism,運動競技熱
athletics,陸上競技
Atkins,アトキンス
Atlanta,アトランタ
Atlantan,アトランタ市民
Atlantic,大西洋
Atlantis,アトランティス号
Atlas,アトラス
ATM,ATM
atmosphere,雰囲気
atmospheric,大気の
atoll,環礁
atom,原子
atomic,アトミック
atonal,調子のない
atone,償う
atonement,償い
atop,頂上に
ATP,ATP
ATPase,ATPアーゼ
ATR,ATR
atrial,心房の
atrium,心房
atrocious,凶悪な
atrocity,残虐行為
atrophy,萎縮
ATT,ATT
atta,アッタ
attach,アタッチ
attache,アタシェ
attachment,アタッチメント
attack,攻撃
attacker,アタッカー
attain,達成する
attainable,達成できる
attainment,達成
attempt,試み
attempted,未遂
attend,出席する
attendance,出席
attendant,アテンダント
attendee,出席者
attention,注目
attentional,注意
attentive,気配り
attentively,注意深く
attenuate,減衰
attenuated,弱毒
attenuation,減衰
attest,証明する
attestation,認証
attested,証言
attic,屋根裏
Attica,アッティカ
attire,衣装
attired,服装
attitude,態度
attorney,弁護士
attract,引き付ける
attraction,アトラクション
attractive,魅力的
attractively,魅力
attractiveness,見栄え
attractor,アトラクター
attributable,起因する
attribute,属性
attribution,帰属
attrition,摩滅
attuned,敏感
atypical,非定型の
AU,アフリカ連合
aubergine,ナス
auburn,オーバーン
auction,オークション
auctioneer,競売人
audacious,大胆な
audacity,大胆さ
audible,聞こえる
audience,聴衆
audio,オーディオ
audiophile,オーディオファン
audiotape,録音テープ
audiovisual,視聴覚
audit,監査
auditing,会計監査
audition,オーディション
auditor,監査人
auditorium,講堂
auditory,聴覚の
Aug,8月
augment,増強
augmentation,増強
augmented,拡張された
augur,占師
August,8月
Augusta,オーガスタ
Augustine,アウグスティヌス
Augustus,アウグストゥス
aunt,叔母
auntie,婆
aura,オーラ
aural,聴覚の
aureus,球菌
aurora,オーロラ
AUS,AUS
Auschwitz,アウシュビッツ
auspices,よいきざし
auspicious,縁起の良い　
Aussie,オーストラリア
Austen,オースティン
austere,厳しい　
austerity,緊縮財政
Austin,オースティン
Australia,オーストラリア
Australian,オーストラリア人
Austria,オーストリア
Austrian,オーストリアの
auteur,作家
authentic,本物の
authentically,真正に
authenticate,認証
authentication,認証
authenticity,信憑性
author,著者
authoritarian,権威主義の
authoritarianism,権威主義
authoritative,権威ある
authority,権限
authorization,承認
authorize,オーソライズ
authorized,認可
authorship,原作者
autism,自閉症
autistic,自閉症の
auto,オート
autoantibody,自己抗体
autoantigen,自己抗原
autobahn,アウトバーン
autobiographical,自伝
autobiography,自伝
autocatalytic,自己触媒的な
autocorrelation,自己相関
autocracy,独裁政治
autocrat,独裁者
autocratic,独裁的な
autocrine,自己分泌
autogene,autogene
autograph,サイン
autoimmune,自己免疫
autoimmunity,自己免疫
automaker,自動車メーカー
automate,自動化する
automated,自動化された
automatic,自動
automatically,自動的に
automation,オートメーション
automaton,オートマトン
automobile,自動車
automotive,自動車の
autonomic,自律神経系の
autonomous,自主的な
autonomy,自治
autophosphorylation,自己リン酸化
autopilot,オートパイロット
autopsy,検死(する)
autoradiography,オートラジオグラフィー
autoroute,高速道路
autosomal,常染色体の
autosome,常染色体
autosummarize,要約の作成
autumn,秋
autumnal,秋の
aux,オー
auxiliary,補助
auxin,オーキシン
avail,役に立つ
availability,有効性
available,利用できる
avalanche,雪崩
Avalon,アバロン
avarice,貪欲
avaricious,強欲な
avatar,アバター
ave,AVE
avenge,討つ
avenger,復讐者
avenue,大通り
aver,証言する
average,平均
averaging,平均化
averse,嫌って
aversion,嫌悪
avert,避ける
AVI,AVI
avian,鳥類の
aviary,鳥小屋
aviation,航空
aviator,飛行士
avid,熱心な
avidity,親和性
avidly,熱心に
Avignon,アヴィニョン
avirulent,無毒の
Avis,エイビス
Aviv,テルアビブ
avocado,アボカド
avocation,趣味
avoid,避ける
avoidable,回避できる
avoidance,回避
Avon,エイボン
avow,率直に認める
avowal,公言
avowed,公然の
avulsion,摘出
avuncular,叔父の
AW,AW
await,待つ
awake,起きる
awaken,目覚める
awakening,目覚め
award,賞
aware,知って
awareness,認知度
awash,あふれて
away,離れて
awe,畏敬の念
awed,恐れおののいた
awesome,驚くばかり
awestruck,畏敬の念を覚える
awful,ひどい　
awfully,ひどく
awhile,しばらく
awkward,厄介な
awkwardly,ぎこちなく
awkwardness,ぎこちなさ
awning,オーニング
AWOL,AWOL
awry,ゆがんで
ax,斧
axe,斧
axel,アクセル
axial,軸方向の
axillary,腋窩(えきか)の
axiom,公理
axiomatic,自明の
axis,軸
axle,車軸
axon,軸索
axonal,軸索の
axotomy,軸索切断
ay,ay
ayatollah,アヤトラ
aye,賛成
AZ,AZ
azalea,ツツジ
Azerbaijan,アゼルバイジャン
azimuth,方位角
azt,AZT
Aztec,アステカ族
azure,空色
