b,b
BA,BA
BAA,BAA
baba,ババ
Babbitt,バビットメタル
babble,せせらぎ
babe,赤ん坊
Babel,バベル
baboon,ヒヒ
baby,赤ちゃん
babyhood,乳児期
babyish,あどけない　
Babylon,バビロン
Babylonia,バビロニア
Babylonian,バビロニア人
babysit,子守
babysitter,ベビーシッター
BAC,BAC
baccarat,バカラ
Bacchus,バッカス
Bach,バッハ
bachelor,学士
bachelorhood,独身
bacillus,桿菌
back,バック
backbencher,平議員
backbone,バックボーン
backcourt,バックコート
backcross,戻し交配
backdoor,バックドア
backdrop,背景
backer,助っ人
backfire,裏目に出る
backflip,バック転
backgammon,バックギャモン
background,背景
backhand,バックハンド
backhanded,バックハンドの
backing,バッキング
backlash,バックラッシュ
backlog,バックログ
backpack,バックパック
backpacker,バックパッカー
backpedal,backpedal
backseat,後部座席
backside,裏側
backslide,後戻り
backstage,楽屋
backstop,バックストップ
backstory,裏話
backstreet,裏道
backtrack,バックトラック
backup,バックアップ
backward,後方
backwater,バックウォーター
backwoods,へき地
backyard,裏庭
Bacon,ベーコン
bacteremium,菌血症
bacteria,細菌
bacterial,細菌の
bactericidal,殺菌性の
bacteriological,細菌学の
bacteriologist,細菌学者
bacteriome,bacteriome
bacteriophage,バクテリオファージ
bacterium,細菌
Bactrian,フタコブラクダ
baculovirus,バキュロウイルス
bad,悪い　
badass,たちの悪いやつ
baddie,悪役
badge,バッジ
badger,アナグマ
badly,ひどく
badminton,バドミントン
badness,悪さ
baffle,バッフル
baffled,当惑する
baffling,不可解
bag,バッグ
bagel,ベーグル
baggage,荷物
bagged,袋詰め
baggy,だぶだぶの
Baghdad,バグダッド
baguette,バゲット
bah,フン！
Bahama,バハマ
Bahamian,バハマ諸島の
Bahrain,バーレーン
baht,バーツ
bail,保釈
bailey,ベイリー
bailiff,廷吏
bailiwick,得意分野
bailout,救済
bairn,子供
bait,餌
baited,餌を付けた
Baja,バヤ
bake,焼く
baked,焼いた
baker,ベイカー
bakery,ベーカリー
baking,ベーキング
balance,バランス
balanced,バランスのとれた
balancing,バランス
Balaton,バラトン湖
balcony,バルコニー
bald,はげた
balderdash,たわごと
baldness,禿
Baldwin,ボールドウィン
bale,俵
Balearic,バレアレス諸島
baleful,悪意に満ちた
balk,ボーク
Balkan,バルカン半島
balkanization,バルカン化
balky,期待通りに動作しない
ball,ボール
ballad,バラード
balladeer,バラード歌手
ballard,バラード
ballast,バラスト
ballclub,ballclub
ballerina,バレリーナ
ballet,バレエ
ballgame,野球の試合
ballistic,弾道の
ballistics,弾道学
balloon,バルーン
ballooning,急増する
balloonist,気球
ballot,投票
balloting,投票
ballpark,球場
ballplayer,野球選手
ballpoint,ボールペン
ballroom,ボールルーム
bally,バリー
ballyhoo,大げさに騒ぎ立てる
balm,バーム
balmy,さわやかな
baloney,ナンセンス
balsam,バルサム
Baltic,バルト
Baltimore,ボルチモア
balustrade,欄干
Bambi,バンビ
bamboo,竹
ban,禁止
banal,陳腐な
banality,陳腐さ
banana,バナナ
band,バンド
bandage,包帯
bandanna,バンダナ
bandera,垂幕
bandit,強盗
bandolier,弾帯
bandstand,野外ステージ
bandwagon,バンドワゴン
bandwidth,帯域幅
bandy,バンディ
bane,破滅
bang,バン!
banged,大きな音を立てた
banger,爆竹
Bangkok,バンコク
Bangladesh,バングラデシュ
bangle,バングル
banish,払いのける
banishment,追放
banister,手すり
banjo,バンジョー
bank,銀行
banked,バンク
banker,銀行家
banking,バンキング
bankroll,資金を供給する
bankrupt,破産
bankruptcy,破産
banner,バナー
banquet,宴会
banquette,バンケット
banshee,バンシー
bantam,バンタム
banter,冷やかし
banyan,バンヤン
baobab,バオバブ
baptism,洗礼
baptismal,洗礼の
Baptist,バプテスト
baptistery,洗礼堂
baptize,洗礼を施す
baptized,洗礼を受け
bar,禁止する
Barak,バラク
barb,バーブ
Barbados,バルバドス
Barbara,バーバラ
barbarian,野蛮人
barbaric,野蛮な
barbarism,野蛮
barbarous,野蛮な
barbecue,バーベキュー
barbecued,バーベキューした
barber,床屋
barbershop,理髪店
Barbie,バービー
barbiturate,バルビツール酸塩
Barbour,バーバー
Barcelona,バルセロナ
barcode,バーコード
bard,吟遊詩人
bare,裸
barefoot,裸足
barely,辛うじて
barf,吐く
bargain,バーゲン
bargaining,交渉
barge,はしけ
baring,むき出し
barista,バリスタ
baritone,バリトン
bark,樹皮
barked,擦りむいた
barker,バーカー
Barkley,バークリー
barley,大麦
barmaid,女性のバーテンダー
barman,バーテン
barn,納屋
barnacle,藤壺
barney,バーニー
barnyard,農家の庭
barometer,バロメーター
baron,男爵
baronial,男爵の
Baroque,バロック
barque,バーク
barrack,兵舎
barracuda,バラクーダ
barrage,弾幕
barrel,バレル
barren,不毛
barricade,バリケード
barrier,バリア
barrio,バリオ
barrister,弁護士
barroom,酒場
barrow,バロー
bartender,バーテンダー
barter,物々交換
Bartholomew,バーソロミュー
Baruch,バルーク
basal,基本的な
basalt,玄武岩
base,ベース
baseball,野球
baseboard,幅木
Basel,バーゼル
baseless,根拠のない
baseline,ベースライン
baseman,内野手
basement,地下室
bash,強打する
bashful,内気な
basic,基礎的な
basically,基本的には
basics,基本原則
Basil,バジル
basilica,バシリカ
basin,洗面台
basis,基礎
bask,浴す
basket,バスケット
basketball,バスケットボール
basolateral,基底外側の
Basque,バスク
bass,男声最低音
basset,バセット犬
bassist,ベーシスト
bast,靱皮
bastard,クソ野郎
bastille,牢獄
bastion,砦
bat,コウモリ
batch,バッチ
bate,立腹
batgirl,バットガール
bath,バス
bathe,入浴
bather,水浴びをする人
bathhouse,浴場
bathing,入浴
bathos,過剰な感傷
bathrobe,バスローブ
bathroom,バスルーム
baths,風呂
bathtub,バスタブ
batik,ろうけつ染め
batman,バットマン
baton,バトン
battalion,大隊
batter,バッター
battered,ぼろぼろの
battery,バッテリー
batting,バッティング
battle,戦い
battlefield,戦場
battleground,戦場
battlements,胸壁
battleship,戦艦
batty,狂人
bauble,安物の宝石
baud,ボー
Baudelaire,ボードレール
Bauhaus,バウハウス
bawdy,下品な
bawl,どなる
Baxter,バクスター
bay,ベイ
Bayer,バイエル
bayonet,バヨネット
bayou,バイユー
bazaar,バザー
bazooka,バズーカ
BBC,BBC
BBQ,バーベキュー
BC,BC
BD,BD
be,ある
beach,ビーチ
beachcomber,大波
beachfront,ビーチフロント
beachhead,足掛かり
beachside,浜辺の
beacon,ビーコン
bead,ビーズ
beaded,ビーズ
beady,ビーズのようにキラキラ輝く小さな丸い　
beagle,ビーグル
beak,くちばし
beaker,ビーカー
beam,ビーム
beaming,晴れやかな
bean,豆
beanie,ビーニー帽
bear,クマ
bearable,我慢できる
beard,髭
bearded,あごひげを生やした
bearer,ベアラー
bearing,ベアリング
bearish,弱気の
bearskin,ベアスキン
Beary,ベアリー
beast,獣
beastie,小動物
beastly,獣のような
beat,ビート
beaten,打たれた
beater,泡立て器
beatific,至福の
beatification,幸せにすること
beatify,幸福にする
beating,ビーティング
beatitude,至福
Beatles,ビートルズ
beatnik,ビート族
beau,ボー
beaut,素晴らしいもの
beauteous,麗しい　
beautician,美容師
beautiful,美しい　
beautifully,美しく
beautify,美化する
beauty,美しさ
beaver,ビーバー
bebop,ビバップ
because,なぜなら
beck,手招き
beckon,手招きする
become,になる
becoming,になってくる
bed,ベッド
bedbug,ナンキンムシ
bedchamber,寝室
bedding,寝具
bedevil,悩ませる
bedfellow,bedfellow
bedlam,カオス
bednet,bednet
Bedouin,ベドウィン
bedpan,便器
bedraggled,ぬれた
bedridden,寝たきりの
bedrock,岩盤
bedroom,ベッドルーム
bedside,ベッドのそば
bedspread,ベッドカバー
bedtime,就寝時
bee,蜂
beech,ブナ材
beef,牛肉
beefy,筋骨たくましい　
beehive,蜂の巣
beeline,ビーライン
beep,ビープ音
beeper,ポケベル
beer,ビール
beery,ビアリー
beeswax,蜜ろう
beet,ビート
Beethoven,ベートーベン
beetle,ビートル
befall,降りかかる
befit,ふさわしい
before,前
beforehand,あらかじめ
befriend,仲良くなる
befuddle,混乱させる
beg,頼む
beget,生じさせる
beggar,乞食
begin,ベギン
beginner,初心者
beginning,開始
begonia,ベゴニア
begrudge,ねたむ
beguile,楽しませる
beguine,ビギン
behalf,代わって
behave,ふるまう
behavior,行動
behavioral,行動の
behaviorism,行動主義
behaviour,行動
behead,首を切る
beheaded,斬首
beheading,断頭
Behemoth,巨大企業
behest,命令
behind,後ろ
behold,注視する
beholden,恩義を受けて
beholder,見る人
behoove,当然　
beige,ベージュ
Beijing,北京
being,であること
Beirut,ベイルート
belabor,長々と論じる
Belarus,ベラルーシ
belated,遅ればせながら
belatedly,遅ればせながら
belay,やめる
belch,げっぷ
beleaguer,beleaguer
beleaguered,悩める
Belfast,ベルファスト
belfry,鐘楼
Belgian,ベルギーの
Belgium,ベルギー
Belgrade,ベオグラード
belie,裏切る
belief,信念
believable,信じられる
believe,信じる
believer,信者
belittle,けなす
Belize,ベリーズ
bell,ベル
belle,ベル
bellicose,好戦的な
belligerence,交戦
belligerent,好戦的な
bellman,ベルマン
bellow,怒鳴る
bellows,ベローズ
Bellsouth,ベルサウス
bellum,戦争
bellwether,先導者
belly,腹
bellybutton,へそ
belong,属す
belongings,持ち物
beloved,最愛の
below,以下
belt,ベルト
belted,ベルト付き
Beltway,ベルトウェイ
beluga,ベルーガ
belvedere,見晴台
bemoan,嘆く
bemoaned,嘆いた
bemused,困惑した
Ben,ベン
bench,ベンチ
benchmark,基準
benchmarking,ベンチマーク
bend,ベンド
bender,ベンダー
beneath,下に
benedict,ベネディクト
benediction,祝福
benefactor,恩人
beneficent,慈悲深い　
beneficial,有益
beneficiary,受益者
benefit,利益
Benetton,ベネトン
benevolence,慈悲
benevolent,優しい　
Bengal,ベンガル
Bengali,ベンガル語
benighted,行き暮れた
benign,良性の
Benin,ベニン
Benjamin,ベンジャミン
Bennett,ベネット
bent,曲がった
Bentley,ベントレー
Benz,メルセデスベンツ
benzene,ベンゼン
benzoate,安息香酸塩
benzodiazepine,ベンゾジアゼピン
bequeath,遺言で譲る
bequest,遺贈
berate,激しく非難する
Berber,ベルベル
bereave,奪う
bereaved,遺族
bereavement,死別
bereft,奪われた
beret,ベレー帽
berg,氷山
Berger,バーガー
Berkeley,バークレー
Berkshire,バークシャー
Berlin,ベルリン
Berliner,ベルリン
Bermuda,バミューダ
Bermudian,バミューダの
Bernard,バーナード
Bernstein,バーンスタイン
berry,ベリー
berserk,凶暴な
berth,バース
bertha,バーサ
beseech,拝み倒す
beset,取り巻く
beside,すぐ側に
besides,ほかに
besiege,包囲する
besotted,酔った
bespeak,bespeak
bespectacled,めがねをかけた
best,ベスト
bestest,最高のもの
bestial,野蛮な
bestiality,獣姦
bestow,授ける
bestseller,ベストセラー
bet,ベット
beta,ベータ
betcha,betcha
Betelgeuse,ベテルギウス
Beth,ベス
Bethlehem,ベツレヘム
Bethpage,ベスページ
betoken,予示する
betray,裏切る
betrayal,裏切り
betrayer,裏切り者
betrothal,婚約
Betsy,ベッツィ
better,良い　
betterment,改善
betting,賭け
bettor,賭けをする人
Betty,ベティ
between,の間に
beverage,飲料
Beverly,ビバリーヒルズ
bevy,群れ
bewail,嘆き悲しむ
beware,注意する
bewilder,惑わす
bewilderment,困惑
bewitch,化かす
Beyer,バイエル音楽教本
beyond,超えて
BF,ブルキナ･ファソ
BH,バハレーン王国 
BHP,BHP
Bhutan,ブータン
bi,双方向
biannual,年2回の
bias,バイアス
bib,ビブ
bible,バイブル
biblical,聖書の
bibliography,参考文献
bibliophile,愛書家
bicarbonate,重炭酸塩
bicentennial,200年祭
biceps,上腕二頭筋
bicker,口論
bickering,口論
bicycle,自転車
bicycling,自転車
bicyclist,自転車に乗る人
bid,入札
bidder,入札者
bidding,入札
bide,待つ
bidet,ビデ
bidirectional,双方向の
biennale,ビエンナーレ
biennial,2年に一度の
bifocals,遠近両用眼鏡
bifurcation,分岐
big,大
bigamist,bigamist
bigamy,重婚
bigger,より大きい
biggest,最大
biggie,とても重要
bight,湾曲部
bigot,頑固者
bigoted,頑固一徹の
bigotry,偏見
bigwig,大物
bike,バイク
biker,バイクに乗る人
biking,バイク
bikini,ビキニ
bil,bil
bilateral,二国間
bile,胆汁
bilge,ビルジ
biliary,胆管の
bilingual,バイリンガル
bilingualism,バイリンガル能力
bilious,胆汁の
bilirubin,ビリルビン
bilk,食い逃げ
bill,法案
billable,支払請求可能な
Billboard,ビルボード
billet,鋼片
billfold,札入れ
billiard,ビリヤード
billiards,ビリヤード
billing,請求
Billingsgate,ビリングズゲート
billion,10億
billionaire,億万長者
billionth,10億分の1
billow,大波
Billy,ビリー
bimbo,ふしだらな女
bimodal,二峰性の
bimonthly,隔月の
bin,ビン
binary,二進法の
bind,バインド
binder,バインダー
binding,バインディング
Bing,ビング
binge,どんちゃん騒ぎ
bingo,ビンゴ
binoculars,双眼鏡
binomial,二項式
bio,バイオ
bioavailability,生物学的利用能 
biochem,生化学
biochemical,生化学的な
biochemically,生化学的に
biochemist,生化学者
biochemistry,生化学
biodegradable,生分解性の
biodiversity,生物学的多様性
bioethicist,生命倫理学者
bioethics,生命倫理
biofilm,バイオフィルム
biogen,バイオジェン
biogenesis,生物発生
biographer,伝記作家
biographical,伝記の
biography,伝記
bioinformatics,バイオインフォマティクス
biolab,Biolab社
biologic,生物学の
biological,生物学的な
biologically,生物学的に
biologist,生物学者
biology,生物学
biomarker,バイオマーカー
biomass,バイオマス
biomedical,生物医学の
biometric,バイオメトリック
bionic,バイオニック
biophysical,生物物理学の
biopic,伝記映画
biopsy,生検
bioscience,バイオサイエンス
biosolid,バイオソリッド
biosphere,生物圏
biosynthesis,生合成
biosynthetic,生合成の
biosystem,生物系
biotech,バイオテクノロジー
biotechnology,バイオテクノロジー
bioterrorism,バイオテロ
bioterrorist,生物テロリスト
BIOTEX,BIOTEX
biotin,ビオチン
biotinylated,ビオチン化
biotinylation,ビオチン化
biovar,次亜種
bioweapon,生物兵器
bipartisan,超党派の
bipartisanship,二大政党主義
bipartite,二部
biphasic,二相性の
bipolar,バイポーラ
birch,カバノキ
bird,鳥
birdcage,鳥かご
birdie,バーディ
Birmingham,バーミンガム
birth,誕生
birthdate,生年月日
birthday,誕生日
birthmark,母斑
birthplace,発祥の地
birthrate,出生率
birthright,生得権
biscuit,ビスケット
bisect,二等分する
bisexual,バイセクシュアル
bisexuality,両性愛
bishop,司教
bison,バイソン
bisque,ビスク
bistate,二州の
bistro,ビストロ
bit,ビット
bitch,雌犬
bitchy,意地の悪い
bite,かむ
biting,噛む
bitter,苦い　
bitterly,苦々しく
bitterness,苦味
bittersweet,ほろ苦い　
BitTorrent,BitTorrentの
bitty,ちっぽけな
bituminous,瀝青質の
bivariate,2変量
bivouac,ビバーク
biweekly,週2回
biz,ビズ
bizarre,奇妙な
bizarrely,奇妙に
Bizet,ビゼー
BL,BL
bla,BLA
blab,ベラベラしゃべること
black,黒
blackberry,ブラックベリー
blackbird,クロウタドリ
blackboard,黒板
blacken,黒くする
blackface,ブラックフェース
blackjack,ブラックジャック
blacklist,ブラックリスト
blackmail,恐喝
blackness,黒さ
blackout,ブラックアウト
blacksmith,鍛冶屋
Blackstone,ブラックストーン
blacktop,アスファルト
bladder,膀胱
blade,ブレード
blah,つまらない
Blair,ブレア
blame,非難
blameless,欠点のない
blanc,ブラン
blanch,ブランチ
bland,当たり障りのない
blandly,おざなりに
blandness,blandness
blank,ブランク
blanket,毛布
blankie,毛布
blankly,ぼんやり
blare,大声で叫ぶ
blase,気ままな
blaspheme,冒とくする
blasphemous,冒とく的な
blasphemy,冒涜
blast,爆発
blastocyst,胚盤胞
blastoderm,胚盤葉
blat,騒々しい音
blatant,あからさまな
blatantly,露骨に
