b,b
blather,たわごと
blaze,炎
blazer,ブレザー
bleach,漂白剤
bleached,漂白した
bleacher,漂白剤
bleachers,観覧席
bleah,あかんべー
bleak,荒涼とした
bleakly,物悲しく
bleary,かすんだ
bleat,悲しそうな声を出す
bleb,水疱
bleed,出血
bleeding,出血
bleep,ピー
blemish,傷
blend,ブレンド
blender,ブレンダー
blending,混合
bleomycin,ブレオマイシン
bless,祝福する
blessed,神聖な
blessedly,幸いにも
blessing,祝福
blew,吹いた
blight,胴枯れ病
blimp,飛行船
blind,ブラインド
blinded,盲目の
blinder,ファインプレー
blindfold,目隠し
blindly,やみくもに
blindness,失明
blindside,不意打ちを食らわす
blink,点滅する
blinking,点滅する
blip,ブリップ
bliss,至福
blissful,幸せな
blissfully,穏やかに
blister,水ぶくれ
blithe,軽率な
blithely,平気
blitz,ブリッツ
blizzard,ブリザード
BLM,BLM
bloat,膨張
bloated,肥大化した
blob,ブロブ
bloc,ブロック
block,ブロック
blockade,封鎖
blockage,閉塞
blockbuster,大ヒット
blocker,ブロッカー
blocking,ブロッキング
blog,ブログ
blogger,ブロガー
bloke,やつ
blond,ブロンド
blonde,ブロンド
blondie,金髪の人
blood,血
bloodbath,大量殺人
bloodhound,ブラッドハウンド
bloodless,無血の
bloodline,血統
bloodshed,流血
bloodshot,血走った
bloodstream,血流
bloodthirsty,血に飢えた
bloody,血まみれの
bloom,ブルーム
Bloomberg,ブルームバーグ
bloomed,咲いた
bloomer,ブルマー
Bloomingdale,ブルーミングデール
Bloomsbury,ブルームズベリー
blooper,ポテンヒット
blossom,花
blot,しみ
blotch,ブロッチ
blotchy,シミだらけの
blotted,ブロット
blotter,ブロッター
blouse,ブラウス
blow,打撃
blower,ブロワー
blowfly,クロバエ
blown,ブローン
blowout,吹き消す
blowpipe,吹管
blowtorch,ジェット機
blubber,脂身
bludgeon,こん棒(でなぐる)
blue,青
blueberry,ブルーベリー
bluebird,ブルーバード
bluebonnet,ブルーボネット
bluebook,ブルーブック
bluefish,青色の魚
bluegrass,ブルーグラス
blueprint,青写真
blues,ブルース
bluff,ブラフ
bluish,青みがかった
Blumenthal,ブルーメンソール
blunder,失態
blunt,ブラント
bluntly,ぶっきらぼうに
blur,ブラー
blurb,推薦文
blurry,ぼやけた
blurt,口走る
blush,赤面
bluster,空威張り
blustery,大声で話す
blvd,ブルバード
BM,バミューダ諸島 
BMD,BMD
BMP,BMP
BMPC,BMPC
BN,BN
BO,BO
boa,ボア
boar,イノシシ
board,ボード
boarded,板張りの
boarder,ボーダー
boarding,搭乗
boardroom,役員室
boardwalk,遊歩道
boast,自慢
boastful,自慢たらたら
boat,ボート
boater,ボートに乗る人
boating,ボート遊び
boatload,最大積載量
boatman,船頭
Bob,ボブ
bobbed,切り
bobbin,ボビン
bobble,へま
Bobby,ボビー
bobcat,ボブキャット
bobsled,ボブスレー
bock,ボック
BOD,BOD
bode,前兆となる
bodega,ワイン倉庫
bodice,ボディス
bodily,身体の
body,体
bodybuilder,ボディービルダー
bodyguard,ボディーガード
Boeing,ボーイング
bog,湿原
bogart,脅し取る
bogey,ボギー
bogeyed,bogeyed
bogeyman,ブギーマン
bogg,bogg
boggle,尻込み
boggy,沼地の
bogie,ボギー
bogle,ボーグル
Bogota,ボゴタ
bogus,偽の
Bohemia,ボヘミア
bohemian,自由奔放な
boil,沸騰
boiler,ボイラー
boilermaker,boilermaker
boisterous,騒々しい　
bold,ボールド
boldface,ボールド体
boldly,大胆に
boldness,大胆さ
bole,木の幹
bolero,ボレロ
Bolivia,ボリビア
Bolivian,ボリビア
boll,ボウル
Bollinger,ボリンジャー
bollywood,ボリウッド
bolo,ボーロ
Bologna,ボローニャ
bolster,強化する
bolt,ボルト
bolus,ボーラス
bomb,爆弾
bombard,砲撃する
bombardier,爆撃手
bombardment,衝撃
bombast,大言壮語
bombastic,大げさな
Bombay,ボンベイ
bomber,爆撃機
bombing,爆撃
bombshell,爆弾
Bon,ボン
bona,善意 
bonanza,大当たり
Bonaparte,ボナパルト
bonbon,ボンボン
bond,債券
bondage,ボンデージ
bondholder,社債権者
bonding,ボンディング
bondsman,保証人
bone,骨
bonefish,ソトイワシ
bonehead,間抜けな
boneless,骨なし
bonfire,たき火
bong,ボーン
bongo,ボンゴ
bonhomie,人の良さ
bonito,カツオ
bonjour,ボンジュール
bonk,ボンク
Bonn,ボン
bonnet,ボンネット
Bonnie,ボニー
bonny,ボニー
bonus,ボーナス
bony,骨の
boo,ブーイング
boob,おっぱい
booby,ブービー
booger,鼻くそ
boogie,ブギー
book,ブック
bookcase,本棚
bookend,ブックエンド
booker,ブッカー
bookie,ブッキー
booking,予約
bookish,本好きの
bookkeeper,簿記係
bookkeeping,簿記
booklet,小冊子
bookmaker,ブックメーカー
bookman,ブックマン
bookmark,ブックマーク
books,図書
bookscan,bookscan
bookseller,本屋
bookshelf,本棚
bookshop,書店
bookstore,書店
bookworm,本の虫
boom,ブーム
boomer,ベビーブーム世代
boomerang,ブーメラン
booming,成長著しい　
boon,恩恵
boondoggle,無駄な仕事
Boone,ブーン
boor,小百姓
boorish,がさつな
boorishness,野暮
boost,ブースト
booster,ブースター
boot,ブーツ
booted,ブート
booth,ブース
bootie,ブーティー
bootleg,海賊版
bootlegger,酒類密輸者
bootstrap,ブートストラップ
bootstrapped,ブートストラップ
booty,戦利品
booze,酒
boozy,大酒飲みの
bop,バップ
border,ボーダー
borderland,ボーダーランド
borderline,ボーダーライン
bore,うんざりさせる
bored,うんざりした
boredom,退屈
borer,ボーラー
boring,退屈な
bork,壊す
born,生まれつきの
Borneo,ボルネオ島
borough,区
Borrelia,ボレリア
borrow,借る
borrower,借り手
borrowing,借り入れ
borscht,ボルシチ
Bosnia,ボスニア
Bosnian,ボスニア
bosom,胸
Bosphorus,ボスフォラス海峡
boss,ボス
bossanova,ボサノバ
bossy,親分風をふかせる
Boston,ボストン
Bostonian,ボストン市民
bot,ボット
botanic,植物の
botanical,植物の
botanist,植物学者
botany,植物学
botch,やり損なう
both,両方
bother,面倒
bothersome,厄介な
botox,ボトックス
Botswana,ボツワナ
bottle,ボトル
bottled,瓶詰め
bottleneck,ボトルネック
bottler,瓶詰め業者
bottom,ボトム
bottomless,底なしの
botulinum,ボツリヌス菌
botulism,ボツリヌス中毒症
boucher,バウチャー
boudoir,ブドワール
bouffant,フワフワヘア
bougainvillea,ブーゲンビリア
bough,枝
bouillon,ブイヨン
boulder,玉石
boulevard,大通り
bounce,バウンス
bouncer,バウンサー
bouncy,弾む
bound,バウンド
boundary,境界
bounded,有界の
boundless,無限の
bountiful,豊富な
bounty,報奨金
bouquet,花束
Bourbon,ブルボン
bourgeois,ブルジョワ
bourgeoisie,ブルジョアジー
bourne,小川
bourse,証券取引所
bout,試合
boutique,ブティック
Bovespa,ボベスパ指数
bovine,ウシ
bow,弓
bowel,腸
bowels,腸
bower,亭
Bowery,バワリー街
bowl,ボウル
bowler,ボウラー
bowling,ボウリング
bowman,弓の射手
box,ボックス
boxcar,有蓋車
boxed,箱入りの
boxer,ボクサー
boxing,ボクシング
boxwood,ツゲ材
boy,男の子
boycott,ボイコット
boyfriend,ボーイフレンド
boyhood,少年時代
boyish,ボーイッシュ
bozo,あほ
BP,BP
BR,BR
bra,ブラジャー
brace,ブレース
bracelet,ブレスレット
bracken,ワラビ
bracket,ブラケット
brackish,汽水性の
Brad,ブラッド
Bradley,ブラッドリー
Brady,ブレーディー
brag,自慢
braggadocio,自慢
braggart,天狗
bragged,自慢
bragging,大言壮語
Brahman,ブラフマン
brahmin,バラモン
Brahms,ブラームス
braid,組ひも
braille,点字
brain,脳
brainchild,発案物
brainless,愚かな
brainstem,脳幹
brainstorm,ブレインストーム
brainwash,洗脳
brainy,賢い　
braise,蒸し煮
brake,ブレーキ
bramble,キイチゴ
bran,ぬか
branch,ブランチ
brand,ブランド
branded,ブランド
Brandenburg,ブランデンブルク
brandish,振り回す
brandy,ブランデー
brash,性急な
brass,真鍮
brasserie,ビヤホール
brassiere,ブラジャー
brassy,真鍮の
brat,がき
bravado,虚勢
brave,勇敢な
bravely,勇敢に
bravery,勇気
bravo,ブラボー
bravura,華麗な演奏
brawl,乱闘
brawny,筋骨たくましい　
bray,ブレイ
brazen,厚かましい　
brazenly,厚かましく
brazier,火鉢
Brazil,ブラジル
Brazilian,ブラジル人
BRCA,BRCA
breach,違反
bread,パン
breadcrumb,パン粉
breadfruit,パンノキ
breadth,広さ
breadwinner,稼ぎ手
break,ブレーク
breakage,破損
breakaway,離脱する
breakdown,壊す
breaker,ブレーカ
breakeven,とんとん
breakfast,朝食
breaking,ブレイク
breakout,起こる
breakpoint,ブレイクポイント 
breakthrough,画期的な
breakup,別れる
breakwater,防波堤
bream,ブリーム
breast,胸
breastfed,母乳
breastfeed,母乳
breath,息
breathe,呼吸する
breather,息抜き
breathing,呼吸
breathless,息を切らした
breathlessly,息を切らして
breathlessness,息切れ
breathtaking,息をのむような
breathtakingly,息をのむ
breathy,息遣いが聞こえる
bred,飼育した
breech,ブリーチ
breeches,半ズボン
breed,繁殖
breeder,ブリーダー
breeding,繁殖
breeze,風
breezeway,渡り廊下
breezy,さわやかな
Brenda,ブレンダ
brent,ブレント
brevity,簡潔
brew,醸造
brewer,醸造者
brewery,醸造所
brewing,醸造
Brian,ブライアン
briar,ブライヤー
bribe,賄賂
bribery,贈収賄
brick,れんが
brickwork,れんが造りの壁
brickyard,ブリックヤード
bridal,ブライダル
bride,花嫁
bridegroom,花婿
bridesmaid,花嫁介添人
bridge,ブリッジ
bridged,架橋した
bridle,手綱
brief,短い　
briefcase,ブリーフケース
briefing,ブリーフィング
briefly,簡単に
brig,ブリーク
brigade,旅団
brigadier,准将
brigand,山賊
Brigg,ブリッグ
bright,明るい　
brighten,明るくする
brighter,明るい　
brightest,明るい　
brightly,明るく
brightness,明るさ
Brighton,ブライトン
brill,ブリル
brilliance,ブリリアンス
brilliant,鮮やか
brilliantly,鮮やかに
brim,ふち
brimstone,硫黄
brine,塩水
bring,持って来る
bringing,持参
brink,瀬戸際
brinkmanship,瀬戸際政策
briny,塩辛い　
Brisbane,ブリズベン
brisk,活発な
brisket,ブリスケット
briskly,活発に
bristle,剛毛
bristly,剛毛の
brit,英国人
Britain,イギリス
Britannica,ブリタニカ
British,英国の
Briton,英国人
brittle,脆い　
bro,兄弟
broach,ブローチ
broached,ブローチ
broad,広い　
broadband,ブロードバンド
broadcast,放送
broadcaster,放送局
broadcasting,放送
broaden,広げる
broader,広い　
broadest,最も広い　
broadly,広く
broadsheet,新聞用フルサイズ紙
broadside,ブロードサイド
Broadway,ブロードウェイ
brocade,ブロケード
broccoli,ブロッコリー
brochure,パンフレット
brock,アナグマ
brogue,ブローグ
broil,焼く
broiler,ブロイラー
broke,壊れた
broken,壊れた
broker,ブローカー
brokerage,証券会社
brokered,ブローカ経由
brolly,傘
bromide,ブロマイド
bromine,臭素
bromophenol,ブロモフェノール
bronchial,気管支の
bronchiolitis,細気管支炎
bronchitis,気管支炎
bronchus,気管支
bronco,ブロンコ
Bronx,ブロンクス
bronze,ブロンズ
bronzer,ブロンザー
brooch,ブローチ
brood,同腹
broody,不機嫌な
brook,小川
Brooking,ブルッキング
Brookline,ブルックライン
Brooklyn,ブルックリン
broom,ほうき
Broomfield,ブルームフィールド
broomstick,ほうきの柄
broth,ブロス
brothel,売春宿
brother,兄
brotherhood,兄弟愛
brotherly,兄弟の
brougham,ブロアム
brought,もたらした
brouhaha,大騒ぎ
brow,眉
browbeat,脅す
Brown,ブラウン
brownie,ブラウニー
browning,褐色化
brownish,茶色がかった
brownstone,褐色砂岩
browse,ブラウズ
browser,ブラウザ
browsing,ブラウジング
Bruce,ブルース
brucellosis,ブルセラ症
bruin,クマ
bruise,あざ
bruising,激しい　
brunch,ブランチ
Brunei,ブルネイ
brunet,ブルネット
brunette,ブルネット
Brunswick,ブランズウィック
brunt,矛先
brush,ブラシ
brusque,ぶっきらぼう
Brussels,ブリュッセル
brutal,残忍な
brutality,残忍
brutalize,brutalize
brutally,残酷に
brute,ブルート
brutish,粗野な
Bryant,ブライアント
BSA,BSA
BSE,BSE
BTBD,BTBD
BTK,BTK
BTW,BTW
BU,ブチル基
bub,ねえ
bubble,バブル
bubblegum,バブルガム
bubbly,シャンパン
bubonic,黒死病の
buccal,頬の
buccaneer,海賊
Buchanan,ブキャナン
buck,バック
buckaroo,カウボーイ
bucket,バケット
Buckingham,バッキンガム
buckle,バックル
bucko,威張り散らす
buckshot,バックショット
buckskin,バックスキン
buckwheat,ソバ(の実)
bucolic,牧歌的な
bud,つぼみ
Buda,ブダ
Budapest,ブダペスト
Buddha,仏
Buddhism,仏教
Buddhist,仏教徒
budding,出芽
buddy,バディ
budge,動かす
budget,予算
budgetary,予算の
budgeting,予算編成
Budweiser,バドワイザー
Bueno,ブエノスアイレス
buff,バフ
buffalo,バッファロー
buffer,バッファ
buffered,緩衝
buffet,ビュッフェ
Buffett,バフェット
Buffista,Buffista
buffoon,道化師
buffoonery,おどけ
buffoonish,道化師の
Buffy,強そうな女性
bug,バグ
bugaboo,心配の種
bugbear,バグベア
bugger,嫌なやつ
bugging,盗聴
buggy,バギー
bugle,ラッパ
Buick,ビュイック
build,ビルド
builder,大工
building,建物
buildup,築き上げる
bulb,電球
bulbous,球根状の
bulbul,ブルブル
Bulgaria,ブルガリア
Bulgarian,ブルガリア語
bulge,バルジ
bulk,バルク
bulky,バルキー
bull,雄牛
bulldog,ブルドッグ
bulldoze,整地する
bulldozer,ブルドーザー
bullet,弾丸
bulletin,会報
bulletproof,防弾の
bullfight,闘牛
bullfighter,闘牛士
bullfrog,ウシガエル
bullhorn,拡声器
bullion,金塊
bullish,強気の
bullock,去勢牛
bullpen,ブルペン
bullshit,でたらめ
bully,いじめっ子
bulwark,防波堤
bum,なまけ者
bumble,しくじる
bumblebee,マルハナバチ
bumbling,失敗ばかりしている
bummed,がっかり
bummer,残念なこと
bump,バンプ
bumper,バンパー
bumpkin,いなか者
bumptious,bumptious
bumpy,バンピー
bun,ロールパン
bunch,バンチ
bund,堤防
bundle,バンドル
bung,栓
bungalow,バンガロー
bungee,バンジー
bungle,不手際
bunk,寝台
bunker,バンカー
bunny,バニー
bunt,バント
bunting,ホオジロ
buoy,ブイ
buoyancy,浮力
buoyant,浮揚性の
bur,いが
Burbank,バーバンク
Burberry,バーバリー
burble,ゴボゴボという音
burden,負担
burdensome,厄介な
burdock,ゴボウ
bureau,ビューロー
bureaucracy,官僚
bureaucrat,官僚
bureaucratic,官僚的な
bureaus,支局
burg,ブルク
burgeon,新芽
burger,バーガー
burgess,バージェス
burgher,中産階級
burglar,強盗
burglarize,盗む
burglary,強盗
burgle,強盗にはいる
Burgundy,ブルゴーニュ
burial,埋葬
burk,バーク
burke,握りつぶす
Burkina,ブルキナファソ
burl,こぶ
burlap,黄麻布
burlesque,バーレスク
Burlington,バーリントン
burly,たくましい　
Burma,ビルマ
Burmese,ビルマ語
burn,燃やす
burner,バーナー
burning,バーニング
burnish,磨く
burnout,バーンアウト
burnt,焼け
burp,げっぷ
burr,バリ
Burrell,バレル
burrito,ブリトー
burro,小型のロバ
burrow,巣穴
bursa,滑液嚢
burst,バースト
Burton,バートン
Burundi,ブルンジ
bury,埋める
bus,バス
Busch,ブッシュ
Bush,ブッシュ
bushel,ブッシェル
Bushman,ブッシュマン
bushy,ふさふさした
busier,忙しい　
busiest,最も忙しい　
busily,忙しく
business,ビジネス
businesslike,ビジネスライク
businessman,ビジネスマン
buss,キス
bust,バスト
busted,壊れた
buster,バスター
bustle,喧騒
bustling,賑やか
busty,胸が大きい
busy,忙しい　
busybody,おせっかい焼き
busyness,忙しさ
but,しかし
butch,ブッチ
butcher,肉屋
butchery,肉屋
butler,バトラー
butt,バット
butte,ビュート
butter,バター
buttercream,バタークリーム
buttercup,キンポウゲ
buttered,バター
butterfly,蝶
buttermilk,バターミルク
butterscotch,バタースコッチ
buttery,バターのような
buttock,尻
buttocks,尻
button,ボタン
buttress,バットレス
buxom,肉付きがいい
buy,購入
buyback,買い戻し
buyer,バイヤー
buying,買い取り
buyout,買収
buzz,ブンブン
buzzard,ノスリ
buzzed,酔っぱらって
buzzer,ブザー
buzzword,決まり文句
by,によって
bye,さようなら
bygone,過ぎ去った
bylaw,条例
byline,署名欄
bypass,バイパス
bypassed,バイパス
byproduct,副産物
bystander,バイスタンダー
byte,バイト
byway,バイウェイ
byword,決まり文句
Byzantine,ビザンチン様式の
Byzantium,ビザンチウム
