c,c
chummy,親しい　
chump,ばか
chunk,チャンク
chunky,がっちりした
church,教会
churchgoer,教会に
Churchill,チャーチル
churchman,聖職者
churchyard,教会の墓地
churlish,百姓の
churn,チャーン
chute,シュート
chutney,チャツネ
chutzpah,厚かましさ
CHX,CHX
CI,CI
CIA,CIA
ciao,チャオ
cicada,蝉
Cicero,シセロ
cider,サイダー
cigar,シガー
cigarette,たばこ
CII,CII
cilantro,コリアンダー
ciliary,まつげの
cinch,楽勝
Cincinnati,シンシナティ
cinco,シンコ
cinder,シンダー
cinderblock,シンダー
Cinderella,シンデレラ
Cindy,シンディ
cinema,映画
cinematheque,シネマテーク
cinematic,映画の
cinematographer,撮影監督
cinematography,映画撮影術
cineplex,シネプレックス
Cingular,シンギュラー
cinnamon,シナモン
CIO,CIO
cipher,暗号
circa,およそ
circadian,24時間周期の
circle,サークル
circuit,回路
circuitous,回りくどい　
circuitry,電気回路
circular,円形の
circularity,円形
circulate,循環する
circulation,循環
circulatory,循環の
circumference,円周
circumferential,周
circumlocution,婉曲
circumnavigate,迂回する
circumscribe,囲む
circumspect,慎重な
circumspection,慎重
circumstance,状況
circumstantial,状況の
circumvent,回避する
circus,サーカス
cirque,圏谷(けんこく)
cirrhosis,肝硬変
CIS,CIS
Cisco,シスコ社
cistern,水槽
citadel,要塞
citation,引用
cite,引用する
CITES,CITES
Citibank,シティバンク
Citicorp,シティコープ
Citigroup,シティグループ
citizen,市民
citizenry,市民
citizenship,市民権
citrate,クエン酸塩
citric,クエン酸
Citroen,シトロエン
citron,シトロン
citrus,柑橘類
city,街
citywide,市全域の
civet,ジャコウネコ
civic,市民の
civil,市民の
civilian,民間人
civility,礼節
civilization,文明
civilize,教化する
civilized,文明化
civilly,礼儀正しく
CL,CL
clack,クラック
clad,服を着せる
claim,主張する
claimant,主張者
Claire,クレア
clairvoyant,千里眼の
clam,ハマグリ
clamber,よじ登る
clammy,じっとりした
clamor,叫び
clamorous,喧噪
clamp,クランプ
clan,一族
clandestine,秘密の
clang,打ち鳴らす
clank,かちゃんと鳴る音
clap,拍手
clapboard,下見板張り
clapped,拍手
clapper,舌
claptrap,くだらない　
Clara,クララ
Clarence,クラレンス
claret,クラレット
clarification,明確化
clarify,明らかにする
clarinet,クラリネット
clarion,クラリオン
clarity,明瞭
Clark,クラーク
Clarke,クラーク
clash,衝突
clasp,しっかり握る
class,クラス
classic,クラシック
classical,古典的な
classically,古典
classicism,古典主義
classicist,古典学者
classification,分類
classified,分類された
classifier,分類器
classify,分類する
classmate,同級生
classroom,教室
classy,高級な
clatter,カチャカチャという音
Claus,クラウス
clause,句
claustrophobia,閉所恐怖症
claustrophobic,閉所恐怖症の
clavicle,鎖骨
claw,爪
clawed,ツメガエル
clay,粘土
clean,クリーン
cleaner,クリーナー
cleaning,クリーニング
cleanliness,清潔
cleanly,きれいに
cleanse,清める
cleanser,クレンザー
cleansing,クレンジング
cleanup,掃除
clear,クリア
clearance,クリアランス
clearer,明確に
clearest,明確な
clearheaded,clearheaded
clearing,クリアリング
clearinghouse,情報センター
clearly,明らかに
Clearwater,クリアウォーター
cleat,クリート
cleavage,開裂
cleave,クリーブ
cleaved,切断された
cleaver,クリーバー
clef,音符記号
cleft,割れ目
clematis,クレマチス
clemency,減刑
clementine,クレメンタイン
clench,食いしばる
Cleopatra,クレオパトラ
clergy,聖職者
clergyman,牧師
cleric,聖職者
clerical,聖職者
clerk,店員
Cleveland,クリーブランド
clever,賢い　
cleverly,巧妙に
cleverness,賢さ
cliche,決まり文句
click,クリック
client,クライアント
clientele,顧客
cliff,崖
cliffhanger,クリフハンガー
climactic,クライマックスの
climate,気候
climatic,気候の
climax,クライマックス
climb,登る
climber,クライマー
climbing,クライミング
clime,clime
clinch,クリンチ
clincher,決め手
cline,クライン
cling,しがみつく
clinger,clinger
clingy,体にぴったりした
clinic,クリニック
clinical,臨床の
clinically,臨床的に
clinician,臨床医
clink,かちんという音
Clinton,クリントン
clip,クリップ
clipboard,クリップボード
clipper,クリッパー
clipping,クリッピング
clique,徒党
cloaca,排出腔
cloak,マント
clobber,ひどく殴る
clock,クロック
clockwise,時計回りの
clockwork,時計仕掛け
clod,土塊
clog,クロッグ
cloister,回廊
cloistered,隠遁的な
clomipramine,クロミプラミン
clone,クローン
cloning,クローニング
Clontech,クロンテック
clonus,クローヌス
close,閉じる
closed,閉じた
closely,密接に
closeness,近さ
closeout,見切り
closer,クローザー
closest,最も近い　
closet,クローゼット
closing,閉鎖
clostridium,クロストリジウム属
closure,閉鎖
clot,血餅
cloth,布
clothe,衣服を着せる
clothes,服
clothesline,ラリアット
clothespin,洗濯挟み
clothier,服屋
clothing,衣類
cloud,雲
cloudless,雲のない
cloudy,曇った
clough,クラフ
clout,影響力
clove,クローブ
clover,クローバー
clown,ピエロ
cloy,飽きが来る
clozapine,クロザピン
CLR,CLR
club,クラブ
clubby,クラブ風の
clubhouse,クラブハウス
cluck,鳴き声
clue,手掛かり
clued,clued
clueless,無知な
clump,塊
clumsily,不器用に
clumsy,不器用な
clunk,一撃
clunky,格好悪い　
clustal,Clustal
clustalW,clustalW
clustalX,clustalX
cluster,クラスタ
clustering,クラスタリング
clutch,クラッチ
clutched,クラッチ式
clutches,クラッチ
clutter,乱雑
cm,cm
CMV,CMV
cn,CN
CNBC,シーエヌビシー
CNN,CNN
CNNFN,CNN Finantial 
CO,CO
coach,コー??チ
coached,コー??チ
coaching,コー??チング
coactivator,コアクチベーター
coagulation,凝固
coal,石炭
coalesce,合体する
coalescence,合体
coalition,連合
coarse,粗い　
coarsely,粗野に
coast,海岸
coastal,沿岸の
coaster,コー??スター
coastline,海岸線
coat,コー??ト
coated,コー??ティングされた
coating,コー??ティング
coattail,coattail
coauthor,共同著作者
coax,同軸ケーブル
coaxed,なだめ
cob,トウモロコシの穂軸
cobalt,コバルト
cobb,コブ
cobble,玉石
cobbler,靴直し
cobblestone,玉石
cobra,コブラ
cobuild,COBUILD
cobweb,クモの巣
coca,コカ
cocaine,コカイン
coccus,球菌
cochin,コー??チン
cochlea,蝸牛管
cochlear,蝸牛の
cock,コック
cockatoo,ボタンインコ
cocked,コック
cocker,コッカー
cockfight,闘鶏
cockle,ザルガイ科の二枚貝
cockney,コックニー
cockpit,コックピット
cockroach,ゴキブリ
cocktail,カクテル
cocky,生意気な
coco,ココ
cocoa,ココア
coconstruct,共同構成概念
coconut,ココナッツ
cocoon,まゆ
cod,タラ
coda,コー??ダ
coddle,coddle
code,暗号
coded,コー??ド化された
codeine,コデイン
coder,符号器
codex,写本
codger,おいぼれ
codification,成文化
codify,codify
coding,コー??ディング
codon,コドン
coed,男女共学の
coefficient,係数
coelicolor,コエリカラー
coenzyme,コエンザイム
coerce,強要する
coerced,強要
coercion,強制
coercive,強制的な
coevolution,共進化
coevolutionary,共進化
coevolve,coevolve
coexist,共存する
coexistence,共存
coexpressed,共発現した
coexpression,共発現
cofactor,補因子
coffee,コー??ヒー
coffeehouse,喫茶店
coffer,財源
coffin,棺おけ
cog,歯
cogeneration,熱電併給
cogent,説得力のある
cogently,人を説得できるほどに
cognac,コニャック
cognate,同系
cognition,認識力
cognitive,認識の
cognizant,認識して
cohabit,cohabit
cohabitation,同棲
Cohen,コー??エン
cohere,密着する
coherence,コヒーレンス
coherent,コヒーレント
cohesin,コヒーシン
cohesion,凝集
cohesive,凝集
cohort,コホート
coiffure,ヘアスタイル
coil,コイル
coiled,コイル状
coin,コイン
coinage,貨幣
coincide,一致する
coincidence,一致
coincident,一致する
coincidental,偶然
coincidentally,偶然
Coindre,コインドロホール
coinfection,同時感染
coke,コー??クス
col,コル
colander,コランダー
cold,冷たい　
colder,寒い　
coldest,最も寒い　
coldly,冷たく
coldness,寒さ
Cole,コー??ル
Coleman,コー??ルマン
coleslaw,コー??ルスロー
coli,大腸菌
colic,疝痛(せんつう)
Colin,コリン
coliseum,コロシアム
colitis,大腸炎
collaborate,協力する
collaboration,コラボレーション
collaborative,共同の
collaborator,協力者
collage,コラージュ
collagen,コラーゲン
collagenase,コラゲナーゼ
collapse,崩壊
collar,襟
collarbone,鎖骨
collard,コラード
collate,照合する
collateral,傍系の
colleague,同僚
collect,集める
collectable,収集可能な
collected,集めた
collectible,コレクター
collecting,収集
collection,コレクション
collective,集合的な
collectively,集合的に
collectivism,集産主義
collector,コレクター
colleen,少女
college,大学
collegial,合議
collegiate,大学の
colliculi,丘
collide,衝突する
collided,衝突
collie,コリー
collier,コリアー
Collins,コリンズ
collision,衝突
collocation,コロケーション
colloid,コロイド
colloquial,口語の
colloquialism,口語表現
colloquy,会話
collude,共謀する
collusion,共謀
collusive,共謀
colocalization,共局在化
colocalize,共存する 
cologne,コロン
Colombia,コロンビア
Colombian,コロンビアの
Colombo,コロンボ
colon,コロン
colonel,大佐
colonial,コロニアル
colonialism,植民地主義
colonialist,植民地主義者
colonist,入植者
colonization,植民地化
colonize,植民地化する
colonized,植民地化
colonnade,コロネード
colonnaded,列柱のある
colony,植民地
color,色
Colorado,コロラド州
coloration,着色
colorblind,色盲
colorectal,結腸直腸の
colored,着色された
colorful,カラフル
coloring,着色
colorist,カラリスト
colorless,無色
colors,色
colossal,巨大な
Colosseum,コロシアム
colossus,巨人
colostrum,初乳
colour,色
coloured,着色された
colourful,カラフル
colt,コルト
Columbia,コロンビア
Columbian,コロンブスの
columbine,オダマキ
Columbus,コロンブス
column,コラム
columnar,円柱状の
columnist,コラムニスト
COM,COM
coma,昏睡
comatose,昏睡状態の
comb,櫛
combat,戦闘
combatant,戦闘員
combating,闘う
combative,闘争的な
combination,組み合わせ
combinatorial,組み合わせの
combine,コンバイン
combined,合わせた
combining,合成
combo,コンボ
combust,燃やす
combustible,可燃性の
combustion,燃焼
Comcast,コムキャスト
come,来る
comeback,戻ってくる
comedian,コメディアン
comedic,喜劇の
comedienne,コメディアン
comedy,コメディ
comely,器量のいい
comer,コー??ナー
comestible,食べられる
comet,彗星
comeuppance,当然の報い
comfort,コンフォート
comfortable,快適
comfortably,楽に
comforter,慰安者
comforting,慰める
comfy,快適な
comic,コミック
comical,コミカル
comically,こっけいに
comin,やって来る
coming,到来
comity,礼譲
comma,コンマ
command,コマンド
commandant,司令官
commandeer,乗っ取る
commander,司令官
commanding,指揮
commandment,おきて
commando,コマンド
commemorate,記念する
commemoration,記念
commemorative,記念の
commence,始める
commencement,開始
commend,称賛する
commendable,立派
commendation,表彰
commensal,共生
commensurate,相応の
comment,コメント
commentariat,評論家
commentary,解説
commentator,コメンテーター
commenter,評者
commerce,コマース
commercial,コマーシャル
commercialism,商業主義
commercialization,商業化
commercialize,商品化する
commercialized,商品化
commercially,商業
commie,共産党員
commingle,混合する
commiserate,同情する
commiseration,哀れみ
commissar,人民委員
commissary,物資配給所
commission,委員会
commissioner,コミッショナー
commit,コミット
commitment,コミットメント
committed,献身的な
committee,委員会
commode,トイレ
commoditization,コモディティ化
commodity,商品
commodore,准将
common,一般
commonality,共通性
commoner,平民
commonly,一般に
commonplace,ありふれた
commons,コモンズ
Commonwealth,イギリス連邦
commotion,騒ぎ
communal,公共
commune,コミューン
communicable,通信
communicate,通信する
communication,通信
communicative,通信の
communicator,コミュニケーター
communion,交わり
communique,コミュニケ
communism,共産主義
communist,共産主義者
communitarian,共同体主義の
community,コミュニティ
commute,通勤
commuted,減刑
commuter,コミューター
comorbid,併存
comorbidity,併存疾患
Comoro,コモロ･イスラム連邦共和国
comp,コンプ
compact,コンパクト
compaction,コンパクション
companies,企業
companion,コンパニオン
companionable,人好きのする
companionship,交際
company,会社
Compaq,コンパック
comparability,比較可能性
comparable,匹敵する
comparably,同等
comparative,比較の
comparatively,比較的
compare,比較する
comparison,比較
compartment,コンパートメント
compartmentalization,区画化
compartmentalize,区分する
compass,コンパス
compassion,思いやり
compassionate,思いやりのある
compatibility,互換性
compatible,互換性のある
compatriot,同胞
compel,強いる
compelling,説得力のある
compendium,大要
compensate,補償する
compensation,補償
compensatory,代償
compete,競争する
competence,コンピテンス
competency,コンピテンシー
competent,有能な
competition,競争
competitive,競争力のある
competitively,競争的に
competitiveness,競争力
competitor,競合他社
compilation,コンピレーション
compile,コンパイル
compiler,コンパイラ
complacency,自己満足
complacent,無関心な
complain,文句を言う
complainant,原告
complaint,苦情
complement,補数
complementarity,相補性
complementary,補完的な
complementation,相補性
complemented,補完
complete,完全な
completed,完成した
completely,完全に
completeness,完全
completion,完了
complex,複雑な
complexed,複合化
complexion,顔色
complexity,複雑
compliance,コンプライアンス
compliant,準拠した
complicate,複雑な
complicated,複雑な
complication,合併症
complicit,共謀した
complicity,共犯
compliment,お世辞
complimentary,無料の
complimented,ほめる 
comply,従う
component,コンポーネント
comport,ふるまう
compose,構成する
composed,構成
composer,作曲家
composite,複合
composition,組成
compositional,組成の
compositor,合成器
compost,堆肥
composted,堆肥
composure,落ち着き
compound,化合物
compounding,調合
comprehend,理解する
comprehensible,分かりやすい　
comprehension,理解
comprehensive,包括的な
comprehensively,総合的に
compress,圧縮する
compression,圧縮
compressor,コンプレッサー
comprise,含む
compromise,妥協
comptroller,会計監査官
compulsion,強制
compulsive,衝動的な
compulsory,強制的な
compunction,良心の呵責
computation,計算
computational,計算の
computationally,計算的に
compute,計算
computed,計算された 
computer,コンピューター
computerization,コンピュータ化
computerize,コンピュータ化する
computerized,コンピュータ化された
computing,コンピューティング
comrade,同志
con,反対の
concatenated,連結された
concatenation,連結
concave,凹面
conceal,隠す
concealment,隠蔽
concede,認める
conceit,うぬぼれ
conceited,自惚の強い
conceivable,考えられる
conceivably,考えられる限り
conceive,想像する
concentrate,集中
concentrated,濃縮
concentration,濃度
concentric,同心の
concept,概念
conception,構想
conceptual,概念の
conceptualize,概念化する
conceptually,概念的
conceptus,受胎産物
concern,懸念
concerned,心配
concert,コンサート
concerted,協調した
concertina,コンサーティーナ
concerto,コンチェルト
concession,譲歩
conch,巻き貝
concierge,コンシェルジュ
conciliation,調停
conciliatory,なだめる
concise,簡潔な
concisely,簡潔
conciseness,簡潔
concision,簡潔さ
conclave,コンクラーベ
conclude,結論を下す
conclusion,結論
conclusive,決定的な
conclusively,決定的に
concoct,でっち上げる
concoction,でっち上げ
concomitant,付随
concomitantly,付随して
concord,コンコード
concordance,コンコーダンス
concordant,一致した
concorde,コンコルド
concourse,コンコース
concrete,コンクリート
concubine,愛人
concupiscent,concupiscent
concur,同意する
concurrence,一致
concurrent,同時
concurrently,同時に
concussion,脳震とう
condemn,非難する
condemnation,非難
condensation,凝縮
condense,凝縮する
condensed,凝縮された
condenser,コンデンサー
condescend,見下すような態度を取る
condescension,謙遜
condiment,調味料
condition,条件
conditional,条件付きの
conditionally,条件付き
conditioner,コンディショナー
conditioning,コンディショニング
condo,マンション
condolence,お悔やみ
condom,コンドーム
condominium,分譲マンション
condone,大目に見る
condor,コンドル
conducive,助けになる
conduct,行動
conductance,伝導度
conducting,実施 
conduction,伝導
conductivity,導電率
conductor,車掌
conduit,導管
cone,コー??ン
confab,会談
confection,お菓子
confederacy,同盟
confederate,連盟する
confederation,連合
confer,与える
conferee,会議出席者
conference,会議
confess,告白する
confession,告白
confessional,告白の
confessor,告白者
confetti,紙吹雪
confidant,腹心
confidante,親友
confide,打ち明ける
confidence,自信
confident,自信に満ちた
confidential,機密
confidentiality,機密性
confidently,自信を持って
configuration,コンフィギュレーション
configure,設定する
configured,構成された
confine,閉じ込める
confinement,閉じ込め
confines,境界
confirm,確認する
confirmation,確認
confirmatory,確認
confirmed,確認された
confiscate,没収する
confiscation,没収
conflagration,大火
conflate,融合する
conflict,紛争
conflicting,相反する
confluence,合流
confluency,密集度
confluent,コンフルエント
confocal,共焦点
conform,一致する
conformation,立体配座
conformational,立体配座の
conformer,配座異性体
conformist,コンフォーミスト
conformity,適合
confound,混乱させる
confounded,べらぼう
confounder,交絡因子
confraternity,奉仕団体
confrere,confrere
confront,直面する
confrontation,対決
confrontational,対立的な
confucian,儒教の
Confucius,孔子
confuse,混乱させる
confused,混乱した
confusee,confusee
confusing,紛らわしい
confusion,混乱
confute,論破する
conga,コンガ
congeal,凝固する
congener,同族
congenial,合う
congenital,先天性の
congested,混雑した
congestion,混雑
congestive,うっ血
conglomerate,コングロマリット
conglomeration,かたまり
Congo,コンゴ
congrat,congrat
congratulate,祝う
congratulating,祝う
congratulation,祝い
congratulatory,お祝いの
congregate,集まる
congregation,会衆
congregational,集合の
Congress,議会
congressional,議会の
congressionally,議会
Congressman,下院議員
Congressperson,Congressperson
Congresswoman,女性下院議員
congruence,合同
congruent,合同の
conical,円錐形の
conifer,針葉樹
conjectural,推測
conjecture,推測
conjoined,結合した
conjugate,共役
conjugated,共役した
conjugation,共役
conjunction,接続詞
conjunctivitis,結膜炎
conjure,呪文で呼び出す
conjured,巻き起こし
conk,頭を殴る
Conn,操舵指揮
connect,接続する
connected,接続
Connecticut,コネチカット
connection,接続
connective,結合
connectivity,接続性
connector,コネクタ
Connie,コニー
connive,黙認する
connoisseur,目利き
Connor,コナー
connotation,含蓄
connote,暗示する
conquer,征服する
conquered,征服
conqueror,征服者
conquest,征服
conquistador,征服者
Conrad,コンラッド
conscience,良心
