r,RA
RA,ラビ
Rabbi,ウサギ
rabbit,暴徒
rabble,狂犬病の
rabid,狂犬病
rabies,アライグマ
raccoon,レース
race,競馬場
racecourse,競走馬
racehorse,レーサー
racer,競馬
races,競馬場
racetrack,レイチェル
Rachel,人種的
racial,人種差別主義
racialism,人種
racially,レーシング
racing,人種差別
racism,人種差別主義者
racist,ラック
rack,ラケット
racket,ごろつき
racketeer,たかり
racketeering,話し上手な人
raconteur,ラケット
racquet,ラケットボール
racquetball,際どい
racy,rad
rad,レーダー
radar,ラジアル
radial,輝き
radiance,晴れやかな
radiant,にこやかに
radiantly,放射する
radiate,放射線
radiation,ラジエーター
radiator,ラジカル
radical,急進主義
radicalism,根本的に
radically,ラジオ
radio,放射性
radioactive,放射能
radioactivity,無線周波数
radiofrequency,レントゲン写真
Radiograph,X線写真の
radiographic,X線撮影法
radiography,放射性標識
radiolabeled,放射性物質の
radiological,放射線科医
radiologist,放射線学
radiology,放射線治療
radiotherapy,大根
radish,ラジウム
radium,半径
radius,ラドン
radon,RAF
RAF,がさつな
raffish,ラッフル
raffle,いかだ
raft,垂木
rafter,ぼろ
rag,激怒
rage,ぼろぼろの
ragged,荒れ狂う
raging,みすぼらしい　
ragtag,ラグタイム
ragtime,フレー！
rah,レイド
raid,乗っ取り屋
raider,レール
rail,レール付き
railed,手すり
railing,鉄道
railroad,鉄道
railway,雨
rain,虹
rainbow,レインコート
raincoat,雨滴
raindrop,降雨
rainfall,熱帯雨林
rainforest,レインメーカー
rainmaker,暴風雨
rainstorm,雨水
rainwater,雨の
rainy,上げる
raise,隆起した
raised,調達者
raiser,レーズン
raisin,調達
raising,存在理由
raison,統治
raj,ラージャ
Raja,ラジャ
Rajah,ラージプート族
Rajput,レーキ
rake,粋な
rakish,ローリー
Raleigh,ラリー
rally,ラリー
rallying,ラルフ
Ralph,ram
ram,ラマダン
Ramadan,ランブル
ramble,渡り者
rambler,漫然
rambling,ランブイエ
Rambouillet,やんちゃな
rambunctious,分岐
ramification,ランプ
ramp,大暴れ
rampage,流行する
rampant,城壁
rampart,倒れそうな
ramshackle,枝
ramus,ランチ
ranch,農場主
ranchero,ランチョ
rancho,悪臭のする
rancid,恨み
rancor,恨み
rancorous,ランド
rand,ランダム
random,ランダム化
randomization,ランダム化する
randomize,無作為化された
randomized,無作為に
randomly,ランダム
randomness,ランディ
Randy,鳴らした
rang,範囲
range,レンジャー
ranger,手足が長い
rangy,ランク
rank,ランキング
ranking,イライラさせる
rankle,掻き回す
ransack,身代金
ransom,大言壮語
rant,ラップ
rap,強欲な
rapacious,レイプ
rape,急速な
rapid,迅速
rapidity,急速に
rapidly,レイピア
rapier,強姦犯
rapist,ラッパー
rapper,ラポール
rapport,和解
rapprochement,うっとりしている
rapt,猛禽
raptor,歓喜
rapture,狂喜した
rapturous,レア
rare,稀薄にする
rarefy,まれに
rarely,まれ
rarer,希少性
rarity,RASA
RASA,野郎
rascal,発疹
rash,軽率に
rashly,石目やすり
rasp,ラズベリー
raspberry,ラット
rat,ラタ
rata,ラチェット
ratchet,レート
rate,評価者
rater,むしろ
rather,批准
ratification,批准する
ratify,評価
rating,比
ratio,配給
ration,合理的
rational,論理的根拠
rationale,合理主義
rationalism,合理主義者
rationalist,合理性
rationality,合理化
rationalization,合理化する
rationalize,合理化された
rationalized,合理的に
rationally,走鳥類
ratite,籐製品
rattan,ガラガラ
rattle,ガラガラヘビ
rattler,ガラガラヘビ
rattlesnake,ネズミのような
ratty,騒々しい　
raucous,汚い　
raunchy,破壊
ravage,惨害
ravages,レイブ
rave,ラベル
Ravel,カラス
raven,飢えた
ravenous,遊び人
raver,峡谷
ravine,ラビオリ
ravioli,うっとりさせる
ravish,生
raw,生皮
rawhide,線
ray,レーモンド
Raymond,レーヨン
rayon,壊滅させる
raze,かみそり
razor,からかう
razz,RB
rb,RC
RC,脳血流
rCBF,RD
RD,rDNAの
rDNA,について
re,達する
reach,到達可能な
reachable,反応する
react,反応
reaction,反動的
reactionary,再活性化
reactivate,再活性化
reactivation,反応
reactive,反応性
reactivity,原子炉
reactor,読む
read,読みやすい
readable,リーダー
reader,読者
readership,容易に
readily,準備
readiness,読み取り
reading,再調整する
readjust,再調整
readjustment,読み出す
readout,通読する
readthrough,レディー
ready,再確認する
reaffirm,レーガン
Reagan,試薬
reagent,本当の
real,再調整する
realign,再編
realignment,実現する
realise,実現
realised,リアリズム
realism,現実主義者
realist,現実的な
realistic,現実的に
realistically,現実
reality,実現
realization,実現
realization,実現する
realize,再割り当てする 
reallocate,本当に
really,レルム
realm,realnetwork
realnetwork,realpolitik
realpolitik,不動産業者
realtor,不動産
realty,(果物を)搾る
ream,刈り取る
reap,刈り取り機
reaper,再び現れる
reappear,再発
reappearance,再評価
reappraisal,リア
rear,飼育
rearing,リアーム
rearm,再配置する
rearrange,並び替え
rearranged,再配列
rearrangement,理由
reason,妥当な
reasonable,合理性
reasonableness,合理的に
reasonably,推論
reasoning,の理由
reasons,組み立て直す
reassemble,再組み立て
reassembled,再び主張する
reassert,見直す
reassess,再評価
reassessment,再び割り当てる
reassign,取り戻す
reassume,安心
reassurance,安心させる
reassure,心強い　
reassuring,目覚め
reawaken,リベート
rebate,レベッカ
Rebecca,反乱
rebel,反乱
rebellion,反抗的な
rebellious,新生
rebirth,生まれ変わった
reborn,リバウンド
rebound,再放送
rebroadcast,拒絶
rebuff,再構築する
rebuild,再建
rebuilding,非難
rebuke,判じ絵
rebus,反論する
rebut,反論
rebuttal,反抗
recalcitrance,扱いにくい　
recalcitrant,計算し直す 
recalculate,想起
recall,リコール
recalling,取り消す
recant,取り消し
recantation,再生タイヤ
recap,要約する
recapitulate,奪還
recapture,奪還
recaptured,改鋳
recast,後退する
recede,後退
receded,レシート
receipt,債権
receivable,受け取る
receive,受信された
received,受信機
receiver,受け入れ
receiving,最近
recent,最近
recently,レセプタクル
receptacle,レセプション
reception,受付
receptionist,受容
receptive,感受性
receptivity,受容体
receptor,リセス
recess,不況
recession,劣性
recessive,再充電
recharge,精選された
recherche,常習犯
recidivism,レシピ
recipe,受信者
recipient,相互
reciprocal,往復移動する
reciprocate,互恵
reciprocity,リサイタル
recital,朗読
recitation,レチタティーヴオ
recitative,暗唱する
recite,列挙
recited,無謀
reckless,無謀に
recklessly,無謀
recklessness,数える
reckon,報い
reckoning,取り戻す
reclaim,干拓
reclamation,リクライン
recline,リクライニング
recliner,世捨て人
recluse,引きこもりがちな
reclusive,認識する
recognise,認識
recognised,認識
recognition,認識できる
recognizable,認識可能
recognizably,誓約
recognizance,認識する
recognize,認識
recognizing,リコイル
recoil,思い出す
recollect,回想
recollection,組み換え体
recombinant,リコンビナーゼ
recombinase,組み換え
recombination,再結合する 
recombine,推薦する
recommend,推薦
recommendation,推奨される
recommended,報酬
recompense,調整する
reconcile,和解する
reconciled,和解
reconciliation,難解な
recondite,修理する
recondition,再配置
reconfiguration,再構成
reconfigured,偵察
reconnaissance,レコンキスタ
Reconquest,レコンキスタ
Reconquista,考え直す
reconsider,再考
reconsideration,再構成する
reconstitute,再構成
reconstituted,再構成
reconstitution,再構成する
reconstruct,復興
reconstruction,レコード
record,レコーダー
recorder,記録
recording,記録管理
recordkeeping,再集計
recount,取り戻す
recoup,リコース
recourse,回復する
recover,回復
recovery,再作成
recreate,再作成
recreated,レクリエーション
recreation,レクリエーションの
recreational,逆襲
recrimination,再発
recrudescence,リクルート
recruit,リクルーター
recruiter,募集
recruiting,募集
recruitment,直腸
rectal,長方形
rectangle,長方形の
rectangular,整流
rectification,整流器
rectifier,修正する
rectify,直線的な
rectilinear,清廉潔白
rectitude,レクター
rector,教区司祭館
rectory,直腸
rectum,側臥位の
recumbent,回復する
recuperate,再発する
recur,再発
recurrence,リカレント
recurrent,反復 
recursion,再帰的な
recursive,忌避する
recuse,リサイクル可能な
recyclable,リサイクル
recycle,再生利用
recycling,赤
red,redcoat
redcoat,赤くなる
redden,赤みを帯びた
reddish,改装する
redecorate,買い戻す
redeem,換金できる
redeemable,救い主
redeemer,再定義する
redefine,償還
redemption,つぐないの
redemptive,再配置する
redeploy,再設計
redesign,再開発する
redevelop,再開発
redevelopment,赤毛
redhead,赤毛
redheaded,リダイレクト
redirect,再発見する
rediscover,再発見
rediscovered,再分配する
redistribute,再分配
redistribution,選挙区
redistricting,貧しい白人農夫
redneck,赤み
redness,やり直する
redo,しのばせる
redolent,やり直し
redone,倍加する
redouble,とりで
redoubt,恐るべき
redoubtable,レドックス
redox,救済
redress,北米インディアン(軽蔑的に)
redskin,減らす
reduce,減少
reduced,縮小できる
reducible,レダクターゼ
reductase,削減
reduction,還元
reductive,冗長性
redundancy,冗長な
redundant,戻ってきた 
redux,レッドウッド
redwood,リーボック
Reebok,リード
reed,甲高い　
reedy,リーフ
reef,冷蔵車
reefer,臭い
reek,リール
reel,再選
reelected,再選
reelection,リエンジニアリング
reengineer,再入力
reenter,再確立
reestablish,再評価
reevaluate,リーブ
reeve,再審査
reexamination,参照
ref,refashion
refashion,食堂
refectory,参照する
refer,審判
referee,リファレンス
reference,参照
referenced,国民投票
referendum,指示対象
referent,紹介
referral,リフィル
refill,借り換える
refinance,借り換え
refinancing,リファイン
refine,洗練された
refined,改良
refinement,精製所
refinery,精錬
refining,反映する
reflect,反射率
reflectance,反射
reflection,反射する
reflective,反射鏡
reflector,反射
reflex,反射的
reflexive,反射的に
reflexively,逆流
reflux,焦点を再び合わせる
refocus,改革
reform,改革
reformation,少年院
reformatory,改質装置
reformer,改革主義の
reformist,屈折
refraction,屈折
refractive,耐火物
refractory,控える
refrain,リフレッシュ
refresh,リフレッシュ
refreshed,リフレッシャー
refresher,爽やか
refreshing,さわやかに
refreshingly,リフレッシュメント
refreshment,軽食
refreshments,冷蔵する
refrigerate,冷蔵
refrigerated,冷凍
refrigeration,冷蔵庫
refrigerator,燃料補給
refuel,避難所
refuge,難民
refugee,払い戻し
refund,改装する
refurbish,拒否
refusal,拒む
refuse,反論
refutation,反論する
refute,REG
REG,取り戻す
regain,リーガル
regal,楽しませる
regale,式服
regalia,観点
regard,関係なく
regardless,よろしく
regards,レガッタ
regatta,摂政
regency,再生する
regenerate,再生
regeneration,回生
regenerative,摂政
regent,レゲエ
reggae,国王殺し
regicide,政権
regime,レジメン
regimen,連隊
regiment,連隊の
regimental,地域
region,地域の
regional,地域的に
regionally,登録
register,レジストラ
registrar,登録
registration,レジストリ
registry,退行
regress,退行
regressed,回帰
regression,後退の
regressive,後悔
regret,痛恨
regretful,悔やんで
regretfully,残念な
regrettable,残念ながら
regrettably,まとめ直す
regroup,レギュラー
regular,規則性
regularity,定期的に
regularly,調整する
regulate,規制
regulated,レギュレーション
regulation,レギュレータ
regulator,規制
regulatory,吐き戻す
regurgitate,リハビリテーション
rehab,修復する
rehabilitate,リハビリテーション
rehabilitation,焼き直し
rehash,リハーサル
rehearsal,リハーサルをする
rehearse,リハーサル
rehearsed,再水和
rehydrated,支配
reign,ライリー
Reilly,払い戻す
reimburse,償還
reimbursement,手綱
rein,生まれ変わり
reincarnated,生まれ変わり
reincarnation,トナカイ
reindeer,強化する
reinforce,強化
reinforcement,増援部隊
reinforcements,元に戻す
reinstate,再導入する
reintroduce,再発明する
reinvent,改革
reinvention,再活性化する
reinvigorate,再発行
reissue,再発行
reissued,繰り返す
reiterate,繰り返し
reiteration,拒絶
reject,拒絶
rejection,喜ぶ
rejoice,喜んだ
rejoiced,再結合する
rejoin,返答
rejoinder,活性化させる
rejuvenate,若返り
rejuvenation,再燃
rekindle,再発
relapse,関連する
relate,関連した
related,関連性
relatedness,関係
relation,リレーショナル
relational,関係
relationship,相対的な
relative,相対的に
relatively,相対論
relativism,相対性
relativity,リラックス
relax,弛緩薬
relaxant,緩和
relaxation,落ち着いた
relaxing,リレー
relay,リリース
release,追いやる
relegate,折れる
relent,容赦ない
relentless,容赦なく
relentlessly,関連
relevance,関連
relevancy,関連した
relevant,信頼性
reliability,信頼できる
reliable,確実に
reliably,信頼
reliance,依存
reliant,遺物
relic,レリーフ
relief,和らげる
relieve,リリーフ投手
reliever,宗教
religion,宗教的な
religious,宗教的に
religiously,放棄する
relinquish,聖遺物箱
reliquary,楽しむ
relish,思い出す
relive,リロード
reload,移動する
relocate,移転
relocation,リラクタンス
reluctance,気が進まない
reluctant,しぶしぶ
reluctantly,頼る
rely,頼る
relying,REM
REM,残る
remain,残り
remainder,遺跡
remains,リメイク
remake,再拘留
remand,発言
remark,顕著
remarkable,著しく
remarkably,再婚
remarriage,再婚
remarried,再婚
remarry,再戦
rematch,レンブラント
Rembrandt,再測定
remeasured,治療の
remedial,救済策
remedy,覚えている
remember,想起
remembering,記憶
remembrance,リマインド
remind,リマインダー
reminder,思い出を語る
reminisce,回想
reminiscence,連想させる
reminiscent,怠慢な
remiss,寛解
remission,付託された権限
remit,送金
remittance,リミックス
remix,レムナント
remnant,リモデル
remodel,改造
remodeling,抗議
remonstrance,自責の念
remorse,後悔
remorseful,無慈悲な
remorseless,リモート
remote,リモートから
remotely,遠隔
remoteness,取り外し可能な
removable,除去
removal,削除する
remove,剥離剤
remover,報酬
remuneration,ルネサンス
renaissance,腎臓の
renal,リネーム
rename,引き裂く
rend,レンダー
render,レンダリング
rendering,ランデブー
rendezvous,演出
rendition,裏切り者
renegade,破る
renege,再交渉する
renegotiate,更新する
renew,再生可能な
renewable,リニューアル
renewal,リノ
Reno,ルノアール
Renoir,放棄する
renounce,改修する
renovate,リフォーム
renovation,名声
renown,名高い
renowned,家賃
rent,レンタル
rental,賃借人
renter,放棄
renunciation,再開する
reopen,再編
reorganization,再編成する
reorganize,再設定する
reorient,代表
rep,再パッケージ化
repackage,塗り替え
repaint,修理
repair,修理工
repairman,賠償
reparation,賠償
reparations,当意即妙の会話
repartee,食事
repast,送還
repatriate,本国送還
repatriation,返済する
