r,RA
repay,返済
repayment,廃止
repeal,リピート
repeat,繰り返される
repeated,繰り返して
repeatedly,リピーター
repeater,撃退する
repel,防虫剤
repellent,悔い改める
repent,後悔
repentance,後悔している
repentant,影響
repercussion,レパートリー
repertoire,レパートリー
repertory,繰り返し
repetition,繰り返し
repetitious,反復的な
repetitive,言い換える
rephrase,交換する
replace,交換
replacement,リプレイ
replay,リプレイ
replayed,リプレイTV 
replaytv,補充する
replenish,補充
replenishment,豊富な
replete,レプリカ
replica,複製する
replicate,複製
replication,返信
reply,レポート
report,報告義務のある
reportable,ルポルタージュ
reportage,報告
reported,伝えられるには
reportedly,レポーター
reporter,報告
reporting,記者の
reportorial,休息
repose,倉庫
repository,再投稿
repost,非難に値する
reprehensible,表す
represent,表現
representation,代表
representative,抑制する
repress,抑制された
repressed,抑圧
repression,抑圧的な
repressive,リプレッサー
repressor,一時的救済
reprieve,叱責
reprimand,懲戒処分を受ける
reprimanded,リプリント
reprint,報復
reprisal,リプライズ
reprise,非難
reproach,無頼漢
reprobate,再生する
reproduce,再現性
reproducibility,再現可能な
reproducible,再現性
reproducibly,再生
reproduction,生殖の
reproductive,再プログラム
reprogram,たしなめる
reprove,爬虫類
reptile,爬虫類
reptilian,レプブリカ
Repubblica,共和国
republic,共和党の
republican,否定する
repudiate,否認
repudiated,否認
repudiation,嫌悪
repugnance,気に食わない
repugnant,拒絶
repulse,撃退
repulsed,反発力
repulsion,反発する
repulsive,評判の良い
reputable,評判
reputation,評判
repute,有名な
reputed,評判では
reputedly,リクエスト
request,要求された
requested,リクエスタ
requester,レクイエム
requiem,必要とする
require,必須
required,要件
requirement,必要
requiring,必要な
requisite,要求
requisition,再読
reread,別の経路に切り替える
reroute,再放送
rerun,再販
resale,リサンプル
resample,リサンプリング
resampled,スケジュールを変更する
reschedule,取り消す
rescind,救助
rescue,救助者
rescuer,調査
research,研究者
researcher,切除
resection,転売する
resell,類似
resemblance,似ている
resemble,似た 
resembled,再送する
resend,憤慨する
resent,怒りっぽい　
resentful,恨み
resentment,予約
reservation,リザーブ
reserve,予約済み
reserved,予備兵
reservist,貯水池
reservoir,リセット
reset,再形成する
reshape,改造
reshuffle,存在する
reside,レジデンス
residence,居住
residency,居住者
resident,居住の
residential,残余
residual,残りかす
residue,辞任する
resign,辞任
resignation,回復力
resilience,弾力性のある
resilient,樹脂
resin,レジスト
resist,抵抗
resistance,耐性
resistant,レジスチン
Resistin,断固たる
resolute,断固として
resolutely,解決
resolution,解決できる
resolvable,解決する
resolve,共鳴
resonance,共振
resonant,共鳴する
resonate,共振器
resonator,吸収
resorption,リゾート
resort,頼った 
resorted,鳴り響く
resound,鳴り響く
resounding,鳴り響く
resoundingly,リソース
resource,機知
resourceful,リソース
resources,尊敬
respect,世間体
respectability,立派な
respectable,敬意を表す
respectful,謹んで
respectfully,それぞれの
respective,それぞれ
respectively,点
respects,呼吸
respiration,人工呼吸器
respirator,呼吸器の
respiratory,呼吸する
respire,小休止
respite,まばゆい
resplendent,反応する
respond,回答者
respondent,応答者
responder,応答
response,責任
responsibility,責任のある
responsible,責任を持って
responsibly,反応する
responsive,反応性
responsiveness,残り
rest,再起動
restart,再び述べる
restate,修正再表示
restatement,レストラン
restaurant,料理店主
restaurateur,安らか
restful,回復
restitution,反抗的な
restive,落ち着きのない
restless,落ち着きなく
restlessly,落ち着きのなさ
restlessness,補充する
restock,復元
restoration,回復の
restorative,リストア
restore,回復
restorer,抑える
restrain,拘束
restrained,拘束
restraint,制限する
restrict,制限された
restricted,制限
restriction,限定的
restrictive,トイレ
restroom,再構築する
restructure,リストラ
restructuring,結果
result,結果
resultant,結果として生じる
resulting,履歴書
resume,再開
resumption,再浮上する
resurface,復活
resurgence,復活
resurgent,復活させる
resurrect,復活
resurrection,蘇生させる
resuscitate,蘇生
resuscitation,再懸濁
resuspended,小売り
retail,小売店
retailer,小売業
retailing,保持する
retain,リテーナ
retainer,取り戻す
retake,報復する
retaliate,報復
retaliation,報復的な
retaliatory,遅らせる
retard,遅滞
retardation,遅
retarded,吐く
retch,再び語る
retell,リテンション
retention,保持
retentive,再テスト
retest,再考
rethink,無口
reticence,寡黙
reticent,網状の
reticular,細網
reticulum,網膜
retina,レチナール
retinal,網膜芽細胞腫
retinoblastoma,レチノイン
retinoic,レチノイド
retinoid,網膜症
retinopathy,付き添い
retinue,リタイア
retire,引退した
retired,退職者
retiree,退職
retirement,就寝
retiring,一新
retool,レトルト
retort,レタッチ
retouch,引き返す
retrace,引っ込める
retract,リトラクタブル
retractable,撤回
retraction,再教育をする
retrain,再生タイヤ
retread,リトリート
retreat,節約する
retrench,縮小
retrenchment,再審
retrial,報復
retribution,報復の
retributive,検索
retrieval,検索する
retrieve,レトリーバー
retriever,レトロ
retro,遡及の
retroactive,遡及的に
retroactively,据え付け
retrofit,レトロフィット
retrofitting,逆行する
retrograde,振り返ってみる
retrospect,回顧展
retrospective,遡及
retrospectively,レトロ転位
retrotransposition,レトロトランスポゾン
retrotransposon,レトロ
retroviral,レトロウイルス
retrovirus,リトライ
retry,リターン
return,帰国子女
returnee,復帰
returning,収益
returns,再統一
reunification,再会
reunion,reunit
reunit,再会する
reunite,再利用可能な
reusable,再利用
reuse,ロイター
Reuter,回転
rev,再評価
revaluation,改造
revamp,血行再建
revascularization,明らかにする
reveal,明らかになった
revealed,明らかにする
revealing,朝礼
reveille,お祭り騒ぎ
revel,啓示
revelation,天啓の
revelatory,reveler
reveler,お祭り騒ぎ
revelry,復讐
revenge,収入
revenue,反響する
reverberate,残響
reverberation,リビア
revere,尊敬
revered,畏敬の念
reverence,牧師
reverend,うやうやしい　
reverent,恭しい　
reverential,うやうやしく
reverently,空想
reverie,逆転
reversal,リバース
reverse,リバーシブル
reversible,復帰
reversion,回顧する
revert,レビュー
review,レビュー
reviewed,評論家
reviewer,罵倒する
revile,悪口
reviled,修正する
revise,リビジョン
revision,修正主義
revisionism,修正主義者
revisionist,再訪
revisit,再訪
revisited,活性化する
revitalize,再活性化
revitalized,復活
revival,信仰復興論者
revivalist,復活させる
revive,レブロン
Revlon,取り消し
revocation,取り消す
revoke,反乱
revolt,反乱
revolted,革命
revolution,革命的
revolutionary,革命を起こす
revolutionize,回転する
revolve,回転した
revolved,リボルバー
revolver,リボルビング
revolving,レビュー
revue,嫌悪
revulsion,褒賞
reward,実りある
rewarding,rewatch
rewatch,巻き戻し
rewind,配線し直す
rewire,再加工する
rework,リライト
rewrite,書き直し
rewrote,レックス
rex,レイノルド
Reynold,横紋筋肉腫
rhabdomyosarcoma,熱狂的な
rhapsodic,熱狂的に語る
rhapsodize,ラプソディ
rhapsody,赤毛猿
rhesus,レトリック
rhetoric,修辞的な
rhetorical,修辞
rhetorically,リウマチの
rheumatic,リウマチ
rheumatism,リウマチ
rheumatoid,リウマチ学
rheumatology,ライン川
Rhine,ラインストーン
rhinestone,サイ
rhino,サイ
rhinoceros,ライノウイルス
rhinovirus,根粒菌
rhizobial,根粒菌
rhizobium,ロー
rho,ローダミン
Rhodamine,ロード
Rhode,シャクナゲ
rhododendron,ローヌ川
Rhone,ルバーブ
rhubarb,韻
rhyme,リズム
rhythm,リズミカルな
rhythmic,リズミカル
rhythmical,リズミカルに
rhythmically,リズミカル
rhythmicity,RI
RI,リアルト
rialto,リブ
rib,下品な
ribald,リボン
ribbon,胸郭
ribcage,リボフラビン
riboflavin,リボヌクレアーゼ
ribonuclease,リボ核タンパク質
ribonucleoprotein,リボソームの
ribosomal,リボソーム
ribosome,リボザイム
ribozyme,コスタリカの
Rican,米
rice,リッチ
rich,リチャード
Richard,リチャードソン
Richardson,豊かな
richer,富
riches,裕福な
richest,豊かに
richly,リッチモンド
Richmond,豊かさ
richness,リック
rick,くる病
rickets,リケッチア
rickettsia,ガタガタの
rickety,リッキー
rickey,プエルトリコ
Rico,跳ね返る
ricochet,リコッ??タ
ricotta,取り除く
rid,救出
riddance,に乗った
ridden,なぞなぞ
riddle,だらけ
riddled,乗り心地
ride,ライダー
rider,尾根
ridge,冷やかし
ridicule,ばかげた
ridiculous,ばかばかしいほど
ridiculously,ライディング
riding,リーマン
Riemann,リースリング
riesling,はびこって
rife,リフ
riff,さざ波
riffle,ライフル
rifle,リフト
rift,リグ
rig,リガ
Riga,リゲル
Rigel,右
right,正しい　
righteous,正義
righteousness,正当な
rightful,当然
rightfully,右派の
rightist,正しく
rightly,ライツ
rights,右腕投手
righty,リジッド
rigid,剛性
rigidity,堅く
rigidly,厳しさ
rigor,厳格な
rigorous,厳密に
rigorously,絶対条件
rigueur,アムステルダム国立??美術館
Rijksmuseum,rile
rile,ライリー
Riley,リム
rim,霜
rime,RIMM
RIMM,皮
rind,リング
ring,環状の
ringed,リンガー
ringer,リンギット
ringgit,共鳴
ringing,首謀者
ringleader,リングレット
ringlet,リングマスター
ringmaster,リング
rings,リングサイド
ringside,リンク
rink,リンス
rinse,リンス
rinsed,リオ
Rio,暴動
riot,暴民
rioter,暴動
rioting,騒々しい
riotous,RIP
rip,熟した
ripe,熟す
ripen,リポスト
riposte,リッパー
ripper,リッピング
ripping,リップル
ripple,RISC
RISC,スタイリッシュ 
risch,上昇
rise,上昇
risen,ライザー
riser,笑える
risible,上昇
rising,リスク
risk,リスクの高い　
riskier,危険な
risky,リゾット
risotto,リスペリドン
risperidone,儀式
rite,儀式
ritual,儀式的な
ritualistic,リッツ
ritz,豪華な
ritzy,ライバル
rival,競争
rivalry,割れる
rive,分裂した
riven,川
river,リベラ
Rivera,河岸
riverbank,リバーフロント
riverfront,川辺
riverside,リベット
rivet,リベット打ち
riveting,リビエラ
Riviera,リヤド
Riyadh,リヤル
riyal,ご飯
riz,RLK
RLK,RNA
RNA,リボヌクレアーゼ
RNase,リボヌクレアーゼH
RNaseH,ゴキブリ
roach,道路
road,バリケード
roadblock,道路のない
roadless,ロードマップ
roadmap,道端
roadside,ロードスター
roadster,車道
roadway,ローム
roam,とどろき
roar,轟音
roared,活発な
roaring,ロースト
roast,ロースト
roasted,盗む
rob,強盗
robber,強盗
robbery,ロビー
Robby,ローブ
robe,まとった 
robed,ロバート
Robert,ロバートソン
Robertson,ロビン
robin,ロビンソン
Robinson,ロボット
robot,ロボットの
robotic,堅牢な
robust,確実に
robustly,頑健性
robustness,ROC
roc,ロッシュ
Roche,ロチェスター
Rochester,岩
rock,ロックフェラー
Rockefeller,ロッカー
rocker,ロケット
rocket,ロケット工学
rocketry,ロックランド
Rockland,ロックビル
Rockville,ロッキー
rocky,ロココ
rococo,ロッド
rod,齧歯類
rodent,ロデオ
Rodeo,Rodham
Rodham,ロダン
Rodin,ロドリゲス
Rodriguez,ROE
ROE,ローバック
roebuck,ロジャー
roger,ならず者
rogue,いたずらっぽい　
roguish,かき乱す
roil,役割
role,ロレックス
Rolex,ロール
roll,ロールバック
rollback,ローラー
roller,はしゃぎ回る
rollick,圧延
rolling,ROM
ROM,ロマ
Roma,ロマイン
romaine,ローマン
Roman,ロマンス
romance,ロマネスク様式
Romanesque,ルーマニア
Romania,ルーマニア語
Romanian,ロマンチック
romantic,ロマンチックに
romantically,ロマン主義
romanticism,美化
romanticize,ローマ
Rome,ロミオ
Romeo,楽勝
romp,ロン
Ron,ロナルド
Ronald,カンガルー
roo,屋根
roof,ルーフィング
roofing,屋上
rooftop,ルーク
rook,ルーキー
rookie,部屋
room,部屋いっぱい
roomful,ルームメイト
roomie,ルームメイト
roommate,広々とした
roomy,ルーズベルト
Roosevelt,ねぐら
roost,おんどり
rooster,ルート
root,ロープ
rope,ロープ
roped,ロザリンド
Rosalind,ロザリオ
rosary,ローズ
rose,バラのつぼみ
rosebud,ローズマリー
rosemary,ローゼンバーグ
Rosenberg,ローゼンタール
Rosenthal,ロゼッタ
Rosetta,ロゼット
rosette,バラ水
rosewater,ローズウッド
rosewood,ロジン
rosin,ロス
Ross,ロッシーニ
Rossini,名簿
roster,演壇
rostrum,楽観的な
rosy,腐敗
rot,当番表
rota,ロータリー
rotary,回転させる
rotate,回転
rotation,回転の
rotational,回転子
rotator,ロタウイルス
rotavirus,ROTC
ROTC,まる暗記
rote,ロスチャイルド
Rothschild,焼肉料理店
rotisserie,ローター
rotor,腐った
rotten,丸い　
rotund,ロタンダ
rotunda,ルーアン
Rouen,ルージュ
rouge,ラフ
rough,粗い　
rougher,ばか騒ぎ
roughhouse,おおよそ
roughly,悪党
roughneck,粗さ
roughness,ルーレット
roulette,ラウンド
round,ラウンドアバウト
roundabout,丸みを帯びた
rounded,roundelay
roundelay,ラウンダー
rounder,大振りの
roundhouse,丸く
roundly,円卓会議
roundtable,往復
roundtrip,切り上げる
roundup,回虫
roundworm,ラウズ
rouse,ルソー
Rousseau,敗走
rout,ルート
route,ルータ
router,ルーチン
routine,日常的に
routinely,さまよう
rove,ローバー
rover,ロービング
roving,行
row,ナナカマド
rowan,漕ぎ舟
rowboat,乱暴な
rowdy,漕ぎ手
rower,ローイング
rowing,ロイ
Roy,ロイヤル
royal,王党派
royalist,王族
royalty,ロイス
Royce,RP
RP,RPM
RPM,rRNAを
rRNA,南アフリカ共和国
RSA,RSS
RSS,回答下さい
RSVP,RT
RT,こする
rub,ラバー
rubber,ゴム
rubbery,ごみ
rubbish,瓦礫
rubble,ルーブ
rube,ルビン
Rubin,ルーブル
ruble,見出し
rubric,ルビー
ruby,ラック
ruck,騒動
ruckus,ラダー
rudder,血色の良い　
ruddy,無礼な
rude,荒々しく
rudely,無礼
rudeness,基本的な
rudimentary,ルドルフ
Rudolph,後悔する
rue,悲しそうな
rueful,残念そうに
ruefully,ラフ
ruff,ラフィアン
ruffian,フリル
ruffle,ラグ
rug,ラグビー
rugby,頑丈な
rugged,破滅
ruin,破滅的な
ruinous,ルイス
Ruiz,ルール
rule,rulemake
rulemake,ルーラー
ruler,判決
ruling,ラム酒
rum,ルンバ
rumba,ランブル
rumble,鳴動
rumbling,反すう動物
ruminant,反芻
ruminate,反芻
rumination,くまなく捜す
rummage,ラミー
rummy,うわさ
rumor,うわさ
rumour,(牛の)腰肉
rump,ラムズフェルド
Rumsfeld,ラン
run,小型飛行機
runabout,言い逃れ
runaround,逃げる
runaway,流れ落ちる
rundown,ルーン文字
Rune,ランナー
runner,ランニング
running,鼻水が出る
runny,決選投票
runoff,チビ
runt,滑走路
runway,ルピー
rupee,ルピア
rupiah,破裂
rupture,農村
rural,ロシア語
RUS,策略
ruse,ラッシュ
rush,ラスク
rusk,ラッセル
Russell,あずき色
russet,ロシア
Russia,ロシア
Russian,さび
rust,素朴な
rustic,サラサラいう音
rustle,さびた
rusty,マンネリ
rut,ルタバガ
rutabaga,ルース
Ruth,冷酷な
ruthless,無慈悲
ruthlessly,無慈悲
ruthlessness,RV
RV,ルワンダ
Rwanda,ルワンダの
Rwandan,ライアン
Ryan,ライ麦
rye,s
