s,SA
shuffle,シャッフルボード
shuffleboard,シャッフリング
shuffling,避ける
shun,シャント
shunt,シッ
shush,閉じた
shut,シャットダウン
shutdown,完封
shutout,シャッター
shutter,シャトル
shuttle,シャイ
shy,恥ずかしそうに
shyly,内気
shyness,shyster
shyster,SI
SI,シブ
sib,シベリア
Siberia,シベリアの
Siberian,兄弟姉妹
sibling,SIC
SIC,四川省
Sichuan,シシリアン
Sicilian,シチリア島
Sicily,病気
sick,病気になる
sicken,病気に
sickened,吐き気を催させる
sickening,病状
sicker,シッケスト
sickest,鎌
sickle,病弱な
sickly,病気
sickness,サイド
side,サイドバー
sidebar,サイドボード
sideboard,もみ上げ
sideburns,サイドチェイン
sidechain,サイドキック
sidekick,サイドライト
sidelight,副業
sideline,親鉄剤
siderophore,余興
sideshow,避ける
sidestep,脱線
sidetracked,歩道
sidewalk,脇道
sideway,サイドワインダー
sidewinder,羽目板
siding,横に動く
sidle,シドニー
Sidney,包囲
siege,ジークフリート
Siegfried,シエナ
Siena,シエラ
sierra,シエスタ
siesta,ふるい　
sieve,ふるいにかける
sift,ため息
sigh,視力
sight,目の見える 
sighted,目撃
sighting,観光
sightseeing,観光客
sightseer,シグマ
sigma,S字状の
sigmoidal,サイン
sign,標識(の)
signage,信号
signal,シグナル伝達
signaling,署名者
signatory,署名
signature,印鑑
signet,意義
significance,重要な
significant,かなり
significantly,意味
signification,意味されているもの
signifier,意味する
signify,署名
signing,道標
signpost,案内標識
signposted,シーク
Sikh,沈黙
silence,サイレンサー
silencer,サイレント
silent,静かに
silently,シルエット
silhouette,シリカ
silica,インシリコ
silico,シリコン
silicon,シリコーン
silicone,シルク
silk,つやつやした
silken,カイコ
silkworm,絹のような
silky,敷居
sill,愚かさ
silliness,愚かな
silly,サイロ
silo,シルト
silt,銀
silver,トウゴロイワシ
silverside,銀食器
silverware,銀色
silvery,SIM
SIM,サル
simian,同様の
similar,類似
similarity,同様に
similarly,直喩
simile,SIMM
SIMM,煮る
simmer,サイモン
Simon,人を引き付ける
simpatico,作り笑い
simper,簡単
simple,単純な
simpler,最も単純な
simplest,阿呆
simpleton,単純
simplicity,簡素化
simplification,単純化する
simplify,単純化した
simplistic,単に
simply,シンプソン
Simpson,シミュレート
simulate,シミュレーションした
simulated,シミュレーション
simulation,シミュレータ
simulator,同時放送
simulcast,同時
simultaneous,同時に
simultaneously,罪
sin,シナイ半島
Sinai,シナトラ
Sinatra,から
since,誠実な
sincere,心から
sincerely,誠実
sincerity,サイン
sine,筋
sinew,筋骨たくましい　
sinewy,罪深い
sinful,歌う
sing,シンガポール
Singapore,歌手
singer,歌う
singing,シングル
single,シングル
singles,シングレット
singlet,シングルトン
singleton,単独で
singly,単数
singular,特異点
singularity,単独で
singularly,不吉な
sinister,シンク
sink,シンカー
sinker,沈没
sinking,罪人
sinner,中国の
Sino,焼結
sinter,しなやかな
sinuous,洞(ほら)
sinus,副鼻腔炎
sinusitis,正弦曲線
sinusoid,正弦曲線の
sinusoidal,一口
sip,サイフォン
siphon,サー
sir,サイアー
sire,(種付けで)子を生んだ
sired,サイレン
siren,sirenian
sirenian,シリウス
Sirius,サーロイン
sirloin,siRNA
siRNA,妹
sis,サイザル麻
sisal,弱虫
sissy,妹
sister,姉妹関係
sisterhood,シシュフォス
Sisyphus,座る
sit,シタール
sitar,シットコム
sitcom,サイト
site,シッター
sitter,座っている
sitting,その場
situ,置く
situate,位置
situated,状況
situation,状況の
situational,6
six,6ペンス
sixpence,16
sixteen,第十六
sixteenth,第6
sixth,60
sixty,相当の大きさの
sizable,サイズ
size,かなり大きい　
sizeable,シズル
sizzle,非常に暑い　
sizzling,不快な
skanky,スケート
skate,スケートボード
skateboard,スケーター
skater,スケート
skating,かせ
skein,骨格
skeletal,スケルトン
skeleton,懐疑的な
skeptic,懐疑的な
skeptical,懐疑的に
skeptically,懐疑的な見方
skepticism,スケッチ
sketch,スケッチブック
sketchbook,スケッチ
sketched,大雑把
sketchy,スキュー
skew,串
skewer,串刺し
skewered,スキー
ski,スキッド
skid,スキーを
skied,スキーヤー
skier,スキー
skiing,上手に
skilfully,スキル
skill,熟練した
skilled,フライパン
skillet,熟練した
skillful,巧みに
skillfully,スキム
skim,脱脂
skimmed,スキマー
skimmer,けちる
skimp,不十分な
skimpy,皮膚
skin,吝嗇
skinflint,皮下脂肪
skinfold,スキンヘッド
skinhead,皮を剥がれた
skinned,スキナー
skinner,スキニー
skinny,スキップ
skip,スキップ
skipped,スキッパー
skipper,スキッピー
Skippy,小競り合い
skirmish,スカート
skirt,寸劇
skit,skitter
skitter,気まぐれな
skittish,SKP
skp,スカルク
skulk,頭蓋骨
skull,スカルキャップ
skullcap,スカンク
skunk,空
sky,スカイダイビング
skydive,ヒバリ
skylark,天窓
skylight,スカイライン
skyline,急騰する
skyrocket,超高層ビル
skyscraper,スカイウォーカー
skywalker,空に向かって
skyward,スラブ
slab,たるみ
slack,弛んだ
slacked,緩む
slacken,怠け者
slacker,スラックス
slacks,スラグ
slag,slake
slake,スラローム
slalom,スラム
slam,刑務所
slammer,中傷
slander,中傷する
slanderous,スラング
slang,slangy
slangy,スラント
slant,傾斜した
slanted,スラップ
slap,ぴしゃり
slapping,どたばた
slapstick,スラッシュ
slash,スラット
slat,スレート
slate,厚く塗る
slather,虐殺
slaughter,畜殺場
slaughterhouse,奴隷
slave,よだれ
slaver,奴隷制
slavery,スラブの
Slavic,卑屈な
slavish,スロー
slaw,殺す
slay,殺害者
slayer,殺し
slaying,SLC
SLC,みすぼらしさ
sleaze,安っぽい　
sleazy,そり
sled,大ハンマー
sledgehammer,なめらかな
sleek,睡眠
sleep,枕木
sleeper,睡眠
sleeping,眠れない
sleepless,不眠
sleeplessness,外泊
sleepover,夢中歩行
sleepwalk,夢遊病者
sleepwalker,夢遊病
sleepwalking,眠い　
sleepy,みぞれ
sleet,スリーブ
sleeve,ノースリーブの
sleeveless,そり
sleigh,手品
sleight,細い　
slender,探偵
sleuth,スルー
slew,スライス
slice,スライスした
sliced,スリック
slick,スリッカー
slicker,滑らかに
slickly,スライド
slide,スライダー
slider,スライディング
sliding,わずかな
slight,侮辱
slighted,わずかな
slightest,少し
slightly,スリム
slim,スライム
slime,スリム
slimmer,ぬるぬる
slimy,スリング
sling,パチンコ
slingshot,こっそり逃げる
slink,セクシーな
slinky,スリップ
slip,スリッページ
slippage,スリッパ
slipper,滑りやすい　
slippery,手を抜いた
slipshod,スリット
slit,ずるずる滑る
slither,スライバー
sliver,ずぼらな人
slob,よだれ
slobber,スロー
sloe,重い足取りで進む
slog,スローガン
slogan,スロップ
slop,スロープ
slope,ずさんな
sloppy,塗りたくる
slosh,スロット
slot,ナマケモノ
sloth,気長な
slothful,前かがみ
slouch,スラウ
slough,スロバキア
Slovakia,スロベニア
Slovenia,遅い　
slow,速度を落とす
slowdown,もっとゆっくり
slower,最も遅い
slowest,ゆっくり
slowly,遅さ
slowness,もどかしい　
slowpoke,スラッジ
sludge,ナメクジ
slug,酔っぱらった
slugged,強打者
slugger,低迷
sluggish,水門
sluice,スラム
slum,眠り
slumber,スランプ
slump,投げ
slung,スラー
slur,啜る
slurp,不明瞭
slurred,スラリー
slurry,スラッシュ
slush,ふしだらな女
slut,ふしだらな
slutty,ずる賢い　
sly,ちゃめっ気たっぷりに
slyly,スマック
smack,叱責する
smackdown,叩かれた 
smacked,小さい　
small,より小さい
smaller,最も小さい　
smallest,小さめの
smallish,天然痘
smallpox,スモールヴィル
Smallville,お世辞たらたらの
smarmy,スマート
smart,賢く
smarter,賢い　
smartest,こぎれいに
smartly,スマッシュ
smash,破壊された
smashed,素晴らしい　
smashing,片言
smattering,塗抹
smear,塗りつけられた
smeared,スメグマチス
smegmatis,香り
smell,悪臭を放つ
smelly,製錬する
smelt,SMG
SMG,ほんの少し
smidgen,笑顔
smile,スマイリー
smiley,作り笑い
smirk,強打
smite,スミス
Smith,スミソニアン
Smithsonian,鍛冶場
smithy,殴られた
smitten,スモック
smock,スモッグ
smog,スモッグの
smoggy,煙
smoke,薫製
smoked,無煙の
smokeless,喫煙者
smoker,大煙突
smokestack,交通警官
smokey,喫煙
smoking,スモーキー
smoky,くすぶる
smolder,キス
smooch,スムーズ
smooth,滑らかな
smoother,スムージー
smoothie,スムーズに
smoothly,滑らか
smoothness,バイキング料理
smorgasbord,もみ消す
smother,くすぶる
smoulder,汚れ
smudge,独り善がりの
smug,密輸する
smuggle,密輸
smuggled,密輸業者
smuggler,密輸
smuggling,気取って
smugly,うぬぼれ
smugness,黒穂病
smut,汚れた
smutty,スナック
snack,混乱状態
snafu,思わぬ障害
snag,カタツムリ
snail,ヘビ
snake,ヘビにかまれた傷
snakebite,雷魚
snakehead,ヘビ革
snakeskin,スナップ
snap,キンギョソウ
snapdragon,鯛
snapper,癖のある
snappish,粋な
snappy,スナップショット
snapshot,スネア
snare,不機嫌な
snarky,うなり声
snarl,スナッチ
snatch,ひったくり
snatcher,おしゃれな
snazzy,スニーク
sneak,スニーカー
sneaker,卑劣な
sneaky,冷笑
sneer,冷笑
sneered,くしゃみ
sneeze,スネル
snell,Snerk
Snerk,忍び笑い
snicker,悪意に満ちた
snide,匂いを嗅ぐ
sniff,鼻をすする音
sniffle,けらけら笑う
snigger,スニップ
snip,スナイプ
snipe,スナイパー
sniper,スナイピング
sniping,スニペット
snippet,短気な
snippy,苛立ち
snit,密告者
snitch,鼻水
snivel,俗物
snob,俗物根性
snobbery,お高くとまった
snobbish,鼻持ちならない
snobby,スヌープ
snoop,スヌーピー
Snoopy,横柄な
snooty,居眠り
snooze,snope
snope,いびき
snore,スノーケル
snorkel,シュノーケル
snorkele,シュノーケリング
snorkeling,snoRNA
snoRNA,荒い鼻息
snort,鼻水
snot,薄汚い　
snotty,スナウト
snout,雪
snow,雪玉
snowball,雪だまり
snowbank,スノーボード
snowboard,雪の吹きだまり
snowdrift,雪が降った
snowed,降雪
snowfall,スノーフレーク
snowflake,雪だるま
snowman,スノーモービル
snowmobile,吹雪
snowstorm,雪に覆われた
snowy,SNP
SNP,snRNAの
snRNA,鼻であしらう
snub,snuck
snuck,スナッフ
snuff,スナッグ
snug,すり寄り
snuggle,ぴったり
snugly,そう
so,ソーク
soak,ずぶ濡れ
soaked,せっけん
soap,演説
soapbox,せっけんの
soapy,舞い上がる
soar,すすり泣き
sob,地味な
sober,ハッとするような
sobering,酔わ
soberly,節酒
sobriety,あだ名
sobriquet,南カルフォルニア
SoCal,サッカー
soccer,社交的な
sociable,ソーシャル
social,社会主義
socialism,社会主義者
socialist,社会主義的な
socialistic,社交
socialite,社会化
socialization,付き合う
socialize,社会主義化された
socialized,社会的に
socially,社会的な
societal,社会
society,社会文化的な
sociocultural,社会人口学的
sociodemographic,社会経済的な
socioeconomic,社会学的な
sociological,社会学者
sociologist,社会学
sociology,反社会的人間
sociopath,ソケット
socket,紅鮭
sockeye,ソックス
socks,ソクラテス
Socrates,ソクラテスの
Socratic,芝
sod,ソーダ
soda,ずぶぬれの
sodden,ナトリウム
sodium,ソドム
Sodom,ソドミー
sodomy,ソファ
sofa,ソフィア
Sofia,ソフト
soft,ソフトボール
softball,柔らかくする
soften,柔軟剤
softener,よりソフト
softer,気が弱い人
softie,そっと
softly,柔軟性
softness,ソフトウェア
software,人の言いなりになる人
softy,ふやけた
soggy,SOHO
SOHO,土壌
soil,大豆
soja,滞在
sojourn,sojourner
sojourner,SOL
SOL,慰め
solace,ソーラー
solar,販売
sold,はんだ
solder,兵士
soldier,唯一の
sole,破格
solecism,もっぱら
solely,厳粛な
solemn,厳粛
solemnity,厳粛に
solemnly,求める
solicit,勧誘
solicitation,事務弁護士
solicitor,良く気が付く
solicitous,solicitously
solicitously,配慮
solicitude,固体
solid,連帯
solidarity,固める
solidify,堅実性
solidity,しっかりと
solidly,独り言
soliloquy,自己中心主義
solipsism,ソリティア
solitaire,孤独な
solitary,孤独
solitude,ソロ
solo,ソリスト
soloist,ソロモン
Solomon,最高点
solstice,溶解度
solubility,可溶化
solubilized,水溶性の
soluble,溶質
solute,ソリューション
solution,解ける
solvable,溶媒和
solvation,解決する
solve,支払能力
solvency,溶剤
solvent,ソマリア
Somalia,体細胞の
somatic,地味な
somber,悲愴
sombre,ソンブレロ
sombrero,いくつかの
some,誰か
somebody,いつか
someday,何とか
somehow,誰か
someone,どこかに
someplace,宙返り
somersault,サマセット
somerset,何か
something,いつか
sometime,時々
sometimes,多少
somewhat,どこかに
somewhere,体節
somite,ソムリエ
sommelier,ソマー
sommer,傾眠
somnolence,眠い　
somnolent,息子
son,ソナー
sonar,ソナタ
sonata,歌
song,歌姫
songbird,作詞家
songwriter,ソニック
sonic,超音波処理
sonicated,超音波処理
sonication,ソネット
sonnet,坊や
sonny,ソノマ
Sonoma,ソノラ州
Sonora,鳴り響くこと
sonority,朗々
sonorous,ソンターク
sontag,ソニー
Sony,すぐに
soon,より早く
sooner,すす
soot,真実
sooth,落ち着かせる
soothe,慰め
soothed,なだめる
soothing,なだめるように
soothingly,占い師
soothsayer,すすけた
sooty,びしょぬれ
sop,ソフィア
Sophia,ソフィスティケート
sophisticate,洗練された
sophisticated,洗練
sophistication,詭弁
sophistry,2年生
sophomore,(高校･大学)2年生の
sophomoric,催眠剤
soporific,ソプラノ
soprano,吸着剤
sorbent,シャーベット
sorbet,ソーサラー
sorcerer,魔術
sorcery,浅ましい　
sordid,痛い　
sore,痛んで
sorely,痛み
soreness,ソルガム
sorghum,女子学生クラブ
sorority,栗色
sorrel,悲しみ
sorrow,悲しい　
sorrowful,悲しそうに
sorrowfully,ごめんなさい
sorry,ソート
sort,みかん
sorta,出撃
sortie,サザビーズ
Sotheby,スフレ
souffle,求められる
sought,魂
soul,魂のこもった
soulful,無情な
soulless,聞こえる
sound,サウンドバイト
soundbite,サウンディング
sounding,ぐっすりと
soundly,健全性
soundness,サウンドトラック
soundtrack,スープ
soup,酒に酔って
soupy,スーク
Souq,酸っぱい　
sour,ソース
source,ソース化
sourced,ギクシャク
soured,いつも不機嫌な人
sourpuss,南
south,サウサンプトン
Southampton,南東
southeast,南東の
southeastern,南風
southerly,サザン
southern,南部地方の人
southerner,最南端の
southernmost,南方
southward,南西
southwest,南西部の
southwestern,お土産
souvenir,ソブリン
sovereign,主権
sovereignty,ソ連
Soviet,雌豚
sow,播種
sown,SOX
SOX,大豆
soy,大豆
soybean,ソユーズ
Soyuz,SP
SP,スパ
spa,スペース
space,宇宙船
spacecraft,間隔を置いた
spaced,宇宙飛行士
spaceman,スペーサー 
spacer,宇宙船
spaceship,広々とした
spacious,スペード
spade,スパゲッティ
spaghetti,スペイン
Spain,スパム
spam,スパム業者
spammer,スパン
span,スパンデックス
spandex,スパンコール
spangled,スペイン人
Spaniard,スパニエル
spaniel,スペイン語
Spanish,たたく
spank,酔っぱらった
spanked,平手打ち
spanking,スパナ
spanner,スパー
spar,SPARC
SPARC,スペア
spare,スペアリブ
sparerib,控えめに
sparingly,スパーク
spark,輝く
sparkle,線香花火
sparkler,スパークリング
sparkling,キラキラ光る
sparkly,スパーキー
sparky,スズメ
sparrow,まばらな
sparse,まばらに
sparsely,スパルタ
Sparta,スパルタの
Spartan,けいれん
spasm,けいれん性の
spasmodic,スパッツ
spat,洪水
spate,空間的な
spatial,空間的に
spatially,小型薬さじ
spatula,スポーン
spawn,卵巣を取り去る
spay,卵巣摘出
spayed,無能　
spaz,話す
speak,スピーカー
speaker,話し中???
speaking,槍
spear,陣頭指揮を執る
spearhead,スピアマン
spearman,スペック
spec,特別な
special,専門家
specialist,専門
speciality,専門化
specialization,専門にする
specialize,専門の
specialized,特別に
specially,専門
specialty,スペシエーション
speciation,種類
species,特定
specific,具体的に
specifically,仕様
specification,特異性
specificity,仕様
specifics,特定する
specify,試料
specimen,もっともらしい　
specious,スペック
speck,スペックル
speckle,斑点の 
speckled,光景
spectacle,眼鏡
spectacles,壮大な
spectacular,見事に
spectacularly,観客
spectator,亡霊
specter,スペクター
Spector,スペクトル
spectral,亡霊
spectre,スペクトロメータ
spectrometer,分光分析
spectrometry,分光光度計
spectrophotometer,分光光度法で
spectrophotometrically,分光光度法
spectrophotometry,分光法
spectroscopy,スペクトル
spectrum,推測する
speculate,投機
speculation,投機的な
speculative,投機家
speculator,スピーチ
speech,言葉を失う
speechless,スピーチ
speechwriter,速度
speed,スピードボート
speedboat,速く
speedily,スピードメーター
speedo,スピードメーター
speedometer,スピードウェイ
speedway,クワガタソウ
speedwell,スピーディー
speedy,スペル
spell,魅了する
spellbind,魅せられた
spellbound,スペルチェック
speller,綴り
spelling,スペルト
spelt,スペンサー
Spencer,過ごす
spend,スペンダー
spender,支出
spending,浪費家
spendthrift,使用済みの
spent,精子
sperm,精子形成
spermatogenesis,精子
spermatozoon,吐き出す
spew,球
sphere,球状
spherical,括約筋
sphincter,スフィンクス
Sphinx,スパイス
spice,香辛料の効いた
spiced,スパイシー
spicy,クモ
spider,スパイダーマン
Spiderman,クモの巣
spidery,スパイダーマン
Spidey,シュピーゲル
Spiegel,熱弁
spiel,スピルバーグ
Spielberg,めかす
spiff,しゃれた
spiffy,蛇口
spigot,スパイク
spike,スパイク
spiked,フック側
spikey,スパイキー
spiky,流出
spill,こぼれること
spilling,溢出効果
spillover,余水路
spillway,こぼれた
spilt,スピン
spin,ほうれん草
spinach,脊髄の
spinal,スピンドル
spindle,細長い　
spindly,脊椎
spine,ひ弱な
spineless,スピナー
spinner,雑木林
spinney,スピニング
spinning,振り落とす
spinoff,未婚女性
spinster,とげのある
spiny,スパイラル
spiral,尖塔
spire,アルコールの
spirit,活発な
spirited,スピリチュアル
spiritual,スピリチュアリズム
spiritualism,霊性
spirituality,精神的に
spiritually,スピロヘータ
spirochete,つば(を吐く)
spit,にもかかわらず
spite,悪意のある
spiteful,スピットファイア
spitfire,スピッティング
spitting,唾
spittle,内臓の
splanchnic,スプラッシュ
splash,スプラット
splat,跳ねる
splatter,脾臓
spleen,素晴らしい　
splendid,華麗に
splendidly,splendiferous
splendiferous,素晴らしさ
splendor,素晴らしさ
splendour,脾臓の
splenic,脾細胞
splenocyte,脾腫
splenomegaly,スプライス
splice,スプライシングされた
spliced,スプライシング
splicing,スプライン
spline,スプリント
splint,破片
splinter,分裂
splintered,スプリット
split,スプリット
splits,スプリッタ
splitter,分裂
splitting,斑点
splotch,散財
splurge,SPM
SPM,台無し
spoil,損傷
spoilage,甘やかされて育った
spoiled,スポイラー
spoiler,spoilery
spoilery,戦利品
spoils,甘やかされて育った
spoilt,スポーケン
Spokane,スポークスマン
spokesman,スポークスパーソン
spokesperson,広報担当者
spokeswoman,スポンジ
sponge,スポンジボブ
spongebob,海綿状
spongiform,海綿状
spongy,スポンサー
sponsor,後援
sponsorship,自発性
spontaneity,自発
spontaneous,自発的に
spontaneously,パロディー
spoof,幽霊
spook,不気味な
spooky,スプール
spool,スプーン
spoon,spoonerism
spoonerism,スプーン一杯
spoonful,散発的な
sporadic,散発的に
sporadically,胞子
spore,スポーツ
sport,スポーツの
sporting,スポーツキャスター
sportscaster,スポーツセンター
sportscenter,スポーツマン
sportsman,スポーツマンシップ
sportsmanship,スポーツウェア
sportswear,スポーツライター
sportswriter,スポーティー
sporty,スポット
spot,非の打ちどころのない
spotless,スポットライト
spotlight,スポッティング
spotted,スポッター
spotter,むらのある
spotty,配偶者の
spousal,配偶者
spouse,注ぎ口
spout,属
spp,捻挫
sprain,捻挫
sprained,スプロール
sprawl,大の字に寝そべった
sprawled,小枝
spray,噴霧
sprayed,噴霧器
sprayer,スプレッド
spread,散布機
spreader,スプレッドシート
spreadsheet,ばか騒ぎ
spree,小枝
sprig,元気な
sprightly,春
spring,スプリングボード
springboard,スプリングフィールド
Springfield,春
springtime,弾力のある
springy,振りかける
sprinkle,スプリンクラー
sprinkler,スプリント
sprint,スプリンター
sprinter,スプライト
sprite,もやし
sprout,発芽
sprouted,トウヒ
spruce,元気な
spry,ジャガイモ
spud,スパン
spun,勇気
spunk,魅力的な
spunky,スパー
spur,私生児の
spurious,はねつける
spurn,スパート
spurt,スプートニク
sputnik,パチパチと音を立てる
sputter,スパッタリング
sputtering,痰
sputum,スパイ
spy,スパイウェア
spyware,SQ
sq,SQL
SQL,つまらないけんか
squabble,口論
squabbling,分隊
squad,戦隊
squadron,むさ苦しい　
squalid,スコール
squall,みすぼらしさ
squalor,扁平上皮
squamous,浪費
squander,平方
square,正面から
squarely,スカッシュ
squash,押しつぶされた
squashed,スクワット
squat,無断居住者
squatter,スコー
squaw,不平
squawk,キーッ
squeak,きしむ
squeaky,悲鳴
squeal,うるさい　
squeamish,スキージ
squeegee,スクイーズ
squeeze,スケルチ
squelch,爆竹
squib,squick
squick,squicked
squicked,squicky
squicky,イカ
squid,走り書き
squiggle,斜視
squint,大地主
squire,身をよじる
squirm,リス
squirrel,噴出
squirt,圧搾
squish,踏み付け
squished,フワフワ
squishy,SR
SR,SRC
SRC,SS
SS,SSC
SSC,一本鎖DNA
ssDNA,SSH
SSH,St
St,刺す
stab,突き刺すような
stabbing,安定した
stabile,安定性
stability,安定化
stabilization,安定させる
stabilize,スタビライザー
stabilizer,安定した
stable,安定
stably,スタッカート
staccato,スタック
stack,スタジアム
stadium,スタッフ
staff,スタッフ
staffer,スタッグ
stag,ステージ
stage,駅馬車
stagecoach,芝居がかった
stagey,スタグフレーション
stagflation,スタッガー
stagger,互い違いの
staggered,驚異的
