s,SA
staggering,ステージング
staging,よどんだ
stagnant,滞る
stagnate,停滞
stagnation,落ち着いた
staid,染色
stain,着色した
stained,染色
staining,ステンレス
stainless,階段
stair,階段
staircase,階段
stairway,階段の吹き抜け
stairwell,ステーク
stake,利害関係者
stakeholder,鍾乳石
stalactite,石筍
stalagmite,古い　
stale,こう着状態
stalemate,スターリン
Stalin,スターリングラード
Stalingrad,スターリン主義の
Stalinist,茎
stalk,ストーカー
stalker,ストーキング
stalking,露店
stall,種馬
stallion,屈強な
stalwart,雄しべ
stamen,スタンフォード
Stamford,口ごもる
stammer,スタンプ
stamp,型打ちした
stamped,殺到
stampede,スタンス
stance,止める
stanch,支柱
stanchion,立つ
stand,スタンドアロン
standalone,標準
standard,標準化
standardization,標準化する
standardize,標準化された
standardized,待機する
standby,スタンディング
standing,孤立
standoff,目立つ
standout,観点
standpoint,停止
standstill,立ち上がる
standup,スタンフォード
Stanford,スタンリー
Stanley,スタンザ
stanza,ブドウ球菌
staph,ブドウ球菌
staphylococcal,ブドウ球菌
staphylococcus,ステープル
staple,ステープラー
stapler,スター
star,右舷
starboard,スターバックス
Starbucks,でんぷん
starch,でんぷん質の
starchy,スターダム
stardom,スターダスト
stardust,凝視
stare,ヒトデ
starfish,見つめ
staring,スターク
stark,全く
starkly,スターレット
starlet,星明かり
starlight,ムクドリ
starling,スター
Starr,主演
starred,主演
starring,星明かりの
starry,宇宙船
starship,スタート
start,スターター
starter,出発
starting,驚き
startle,驚くべき
startling,驚くほどに
startlingly,起動
startup,飢餓
starvation,飢える
starve,スタッシュ
stash,静止状態
stasis,Stat
Stat,状態
state,国政
statecraft,述べた
stated,州である状態
statehood,州議会議事堂
statehouse,風格のある
stately,声明
statement,特別室
stateroom,米国
States,政治家
statesman,statesmanlike
statesmanlike,ステーツマンシップ
statesmanship,州全体にわたる
statewide,静的
static,スタチン
Statin,駅
station,定常
stationary,文房具
stationery,統計量
statistic,統計的
statistical,統計的に
statistically,統計学者
statistician,統計
statistics,統計
stats,彫像術
statuary,彫像
statue,彫像のような
statuesque,小像
statuette,身長
stature,状態
status,法律
statute,法定の
statutory,忠実な
staunch,断固として
staunchly,穴を開ける
stave,滞在
stay,滞在
staying,ステー
stays,STD
STD,代わり
stead,不動の
steadfast,断固として
steadfastly,着実に
steadily,安定した
steady,ステーキ
steak,ステーキハウス
steakhouse,盗む
steal,ステルス
stealth,こっそり
stealthily,内密の
stealthy,スチーム
steam,蒸気船
steamboat,スチーマー
steamer,強圧
steamroller,汽船
steamship,高温多湿の
steamy,スティード
steed,スチール
steel,スティール
Steele,スティーラーズ
Steelers,製鋼工
steelworker,冷酷な
steely,急な
steep,染み込ん
steeped,急勾配
steeper,最も急な
steepest,尖塔
steeple,障害物競走
steeplechase,急に
steeply,舵を取る
steer,ステアリング
steering,スタイガー
Steiger,ジョッキ
stein,恒星の
stellar,星形の
stellate,ステム
stem,悪臭
stench,ステンシル
stencil,速記者
stenographer,ステント
stent,大声の
stentorian,ステップ
step,義兄弟
stepbrother,継子
stepchild,継娘
stepdaughter,継父
stepfather,スティーブン
Stephen,継母 
stepmom,継母
stepmother,ステップ
Steppe,ステッピング
stepping,踏み石
steppingstone,継息子
stepson,段階的な
stepwise,ステレオ
stereo,ステレオタイプ
stereotype,定型
stereotyped,ありふれた
stereotypical,立体
steric,無菌の
sterile,不妊
sterility,不妊手術
sterilization,殺菌する
sterilize,スターリング
sterling,船尾
stern,厳しく
sternly,厳しさ
sternness,胸骨
sternum,ステロイド
steroid,ステロイド産の
steroidogenic,ステロール
Sterol,聴診器
stethoscope,ステットソン
stetson,スティーブ
Steve,港湾作業員
stevedore,スティーブン
Steven,スティーブンソン
Stevenson,シチュー
stew,スチュワード
steward,スチュワーデス
stewardess,管理
stewardship,スチュアート
Stewart,棒
stick,ステッカー
sticker,粘着
sticking,こだわる人
stickler,スティッキー
sticky,堅い　
stiff,固められた
stiffed,こわばる
stiffen,硬め
stiffer,堅苦しく
stiffly,剛性
stiffness,抑える
stifle,窒息
stifled,汚名
stigma,汚名を着せる
stigmatize,汚名を着せ
stigmatized,踏み段
stile,小剣
stiletto,まだ
still,静けさ
stillness,竹馬
stilt,堅苦しい　
stilted,覚醒剤
stimulant,刺激する
stimulate,刺激
stimulation,刺激
stimulator,刺激
stimulatory,刺激
stimulus,刺す
sting,スティンガー
stinger,痛烈
stinging,アカエイ
stingray,けちな
stingy,悪臭
stink,臭い
stinky,出し惜しみ
stint,茎
stipe,奨学金
stipend,規定する
stipulate,規定
stipulation,かき混ぜる
stir,攪拌
stirring,あぶみ
stirrup,ステッチ
stitch,オコジョ
stoat,確率論的な
stochastic,株式
stock,防御柵
stockade,株式仲買人
stockbroker,株主
stockholder,ストックホルム
Stockholm,ストッキング
stocking,ストックマン
stockman,備蓄
stockpile,ずんぐりした
stocky,退屈な
stodgy,ストイック
stoic,感情を表に出さない
stoical,化学量論
stoichiometry,禁欲主義
Stoicism,ストーク
stoke,機関員
stoker,鈍い　
stolid,胃
stomach,踏みつける
stomp,石
stone,石工
stonemason,石垣の
stonewall,石細工
stonework,石の多い　
stony,立っていた
stood,ぼけ役
stooge,スツール
stool,猫背
stoop,停止
stop,一時しのぎの
stopgap,ストップライト
stoplight,途中降機
stopover,杜絶
stoppage,ストッパー
stopper,停止
stopping,ストップウォッチ
stopwatch,ストレージ
storage,店
store,店先
storefront,倉庫
storehouse,店主
storekeeper,物置
storeroom,階
storey,物語で名高い　
storied,コウノトリ
stork,嵐
storm,嵐の
stormy,ストーリー
story,ストーリーブック
storybook,ストーリー展開
storyline,.物語作家
storyteller,ストーリーテリング
storytelling,スタウト
stout,ストーブ
stove,ストーブ??の煙突
stovepipe,ストウ
stow,密航者
stowaway,STP
STP,ストラドル
straddle,機銃掃射
strafe,散在
straggle,敗残兵
straggler,散在した
straggly,まっすぐ
straight,整える
straighten,まっすぐに
straightened,簡単な
straightforward,素直に
straightforwardly,緊張させる
strain,ストレーナー
strainer,海峡
strait,拘束
straitjacket,ストランド
strand,座礁させる
stranded,奇妙な
strange,妙に
strangely,ストレンジネス
strangeness,見知らぬ人
stranger,奇妙な
strangest,絞める
strangle,締め付け
stranglehold,絞殺
strangulation,ストラップ
strap,ストラップレス
strapless,ストラスブール
Strasbourg,計略
stratagem,ストラタジーン
Stratagene,戦略的
strategic,戦略
strategically,戦略家
strategist,戦略
strategy,成層
stratification,層状
stratified,階層化する
stratify,成層圏
stratosphere,地層
stratum,シュトラウス
Strauss,ストラビンスキー
Stravinsky,ストロー
straw,イチゴ
strawberry,ストレイ
stray,迷い
strayed,ストリーク
streak,ストリーム
stream,ストリーマー
streamer,スリム化
streamline,合理化された
streamlined,合理化
streamlining,ストリート
street,路面電車
streetcar,街灯
streetlight,世慣れた
streetwise,力
strength,強化する
strengthen,強化
strengthening,激しい　
strenuous,精力的に
strenuously,連鎖球菌
strep,連鎖球菌
streptococcus,ストレプトマイシン
streptomycin,ストレス
stress,ストレスの多い　
stressful,ストレッサー
stressor,ストレッチ
stretch,ストレッチャー
stretcher,伸縮性のある
stretchy,ばらまく
strew,線条体
striatal,線状の
striated,線条体
striatum,襲われた
stricken,厳しい　
strict,厳格な
stricter,最も厳しい　
strictest,厳密に
strictly,狭窄
stricture,ストライド
stride,耳障りな
strident,争い
strife,ストライキ
strike,三振
strikeout,ストライカー
striker,印象的な
striking,際立って
strikingly,文字列
string,厳しい　
stringent,ストリンガー
stringer,糸を引く
stringy,細長い一片
strip,ストライプ
stripe,縞模様の
striped,ストリッパー
stripper,ストリップショー
striptease,努力する
strive,ストロボ
strobe,ストローク
stroke,散歩
stroll,ぶらぶらする
strolled,ベビーカー
stroller,ストレム
Strom,ストロマ
stroma,間質
stromal,強い　
strong,強い
stronger,最強
strongest,拠点
stronghold,強く
strongly,有力
strongman,構造上の
structural,構造的に
structurally,構造
structure,構造化された
structured,シュトルーデル
strudel,闘争
struggle,掻き鳴らす
strum,神経質
strung,ストラット
strut,スチュアート
Stuart,切り株
stub,切株
stubble,頑固な
stubborn,頑固に
stubbornly,頑固
stubbornness,ずんぐりした
stubby,スタッコ
stucco,スタック
stuck,スタッド
stud,生徒
student,研究
studies,スタジオ
studio,学問に励む
studious,わざと
studiously,研究する
study,勉強
studying,スタッフ
stuff,息苦しい　
stuffy,台なしにする
stultify,つまずく
stumble,切り株
stump,困惑
stumped,気絶させる
stun,大きな衝撃を与えるもの
stunner,素晴らしい　
stunning,驚くほど
stunningly,スタント
stunt,仏舎利塔
stupa,ぼうっとさせる
stupefy,途方もない
stupendous,愚か
stupid,愚かな
stupidest,愚かさ
stupidity,愚かに
stupidly,昏迷
stupor,頑丈な
sturdy,チョウザメ
sturgeon,スタッター
stutter,STX
STX,麦粒腫
sty,スタイル
style,スタイルブック
stylebook,スタイリング
styling,スタイリッシュ
stylish,スタイリスト
stylist,文体の
stylistic,文体的に
stylistically,定型化された
stylized,スタイラス
stylus,邪魔する
stymie,スタイロフォーム
styrofoam,勧告
suasion,上品さ
suave,サブ
sub,スバル
subaru,原子を構成する
subatomic,被膜下の
subcapsular,下位範疇
subcategory,細胞内の
subcellular,subclade
subclade,サブクラス
subclass,サブクローン
subclone,サブクローニング
subcloned,小委員会
subcommittee,subcomplex
subcomplex,潜在意識
subconscious,無意識のうちに
subconsciously,亜大陸
subcontinent,下請け
subcontract,下請業者
subcontractor,サブカルチャー
subculture,皮下
subcutaneous,皮下に
subcutaneously,再分割する
subdivide,細分化
subdivided,再分割
subdivision,サブドメイン
subdomain,征服する
subdue,落ち着いた
subdued,亜科
subfamily,部分体
subfield,部分グラフ
subgraph,亜群
subgroup,小見出し
subhead,主題
subject,服従
subjection,主観的
subjective,主観性
subjectivity,意のままに操る
subjugate,征服
subjugation,仮定法の
subjunctive,また貸し
sublet,致死下の
sublethal,昇華させる
sublimate,昇華
sublimation,崇高な
sublime,崇高
sublimely,意識下の
subliminal,崇高
sublimity,潜水艦
submarine,潜水艦乗組員
submariner,水没
submerge,水没
submerged,潜水艇
submersible,提出
submission,従順な
submissive,提出する
submit,提出
submitted,非正規の
subnormal,次善の
suboptimal,下位
subordinate,suborn
suborn,サブパラグラフ
subparagraph,下位区分
subpart,わき筋
subplot,召喚状
subpoena,亜集団
subpopulation,下位尺度
subscale,購読する
subscribe,加入者
subscriber,添字
subscript,サブスクリプション
subscription,小区分
subsection,部分列
subsequence,続く
subsequent,その後
subsequently,従属
subservience,卑屈な
subservient,サブセット
subset,静まる
subside,子会社
subsidiary,援助する
subsidize,補助金
subsidy,生存する
subsist,生存
subsistence,部分空間
subspace,物質
substance,サブスタンダード
substandard,かなりの
substantial,実質的
substantially,立証する
substantiate,実証
substantiated,実質的な
substantive,代替
substitute,置換
substitution,基板
substrate,基層
substratum,包含する
subsume,サブシステム
subsystem,口実
subterfuge,地下の
subterranean,言外の意味
subtext,枯草菌
subtilis,スブチリシン
subtilisin,サブタイトル
subtitle,サブタイトル
subtitles,微妙
subtle,微妙な
subtler,微妙
subtlety,微妙に
subtly,引く
subtract,引き算
subtraction,負の
subtractive,サブツリー
subtree,subtribe
subtribe,亜熱帯の
subtropical,サブタイプ
subtype,サブユニット
subunit,郊外
suburb,郊外の
suburban,suburbanite
suburbanite,郊外
suburbia,郊外
suburbs,転覆
subversion,破壊する
subversive,覆す
subvert,地下鉄
subway,成功する
succeed,成功
success,成功した
successful,うまく
successfully,連続
succession,相次ぐ
successive,逐次
successively,後継者
successor,コハク酸塩
succinate,簡潔な
succinct,簡潔に
succinctly,救助
succor,サキュバス
succubus,ジューシーな
succulent,負ける
succumb,そのような
such,そのようなもの
suchlike,吸う
suck,吸い込まれた
sucked,吸盤
sucker,乳を飲む
suckle,授乳
suckling,嫌な
sucky,スクロース
sucrose,吸引
suction,スーダン
Sudan,スーダン人
Sudanese,突然
sudden,突然
suddenly,突然
suddenness,起訴する
sue,スエード
suede,スエット
suet,スエズ
Suez,苦しむ
suffer,苦しんでいる人
sufferer,苦しみ
suffering,十分　
suffice,充足
sufficiency,十分な
sufficient,十分に
sufficiently,サフィックス
suffix,窒息させる
suffocate,サフォーク
Suffolk,参政権
suffrage,いっぱいにする
suffuse,満ち
suffused,スーフィ教徒
Sufi,シュガー
sugar,サトウキビ
sugarcane,甘い　
sugary,提案する
suggest,示唆
suggested,提案
suggestion,挑発的
suggestive,スハルト
Suharto,隋
Sui,自殺の
suicidal,自殺
suicide,スイス
Suisse,適す
suit,適合
suitability,適切な
suitable,適切に
suitably,スーツケース
suitcase,スイート
suite,求婚者
suitor,硫酸塩
sulfate,硫化物
sulfide,スルホ
sulfo,スルホン酸塩
sulfonate,スルホニル尿素
sulfonylurea,スルホキシド
Sulfoxide,硫黄
sulfur,イオウの
sulfuric,不機嫌
sulk,不機嫌な
sulky,不機嫌な
sullen,サリバン
Sullivan,サリー
sully,硫黄
sulphur,スルタン
sultan,サルタン
sultanate,蒸し暑い　
sultry,合計
sum,ウルシ
sumac,スマトラ島
Sumatra,シュメール
Sumer,シュメール語
Sumerian,住友
Sumitomo,即座に
summarily,まとめる
summarize,サマリー
summary,総和
summation,夏
summer,サマーハウス
summerhouse,サマータイム
summertime,夏らしい　
summery,サミット
summit,召喚
summon,召喚状
summons,相撲
sumo,豪華な
sumptuous,太陽
Sun,日光浴
sunbathe,太陽光線
sunbeam,日焼け止めクリーム
sunblock,日焼け
sunburn,日焼け
sunburned,サンデー
sundae,日曜日
Sunday,日時計
sundial,日没
sundown,諸
sundry,マンボウ
sunfish,ヒマワリ
sunflower,サングラス
sunglass,沈んだ
sunken,日光
sunlight,太陽に照らされた
sunlit,晴れた
sunny,サニーデール
Sunnydale,サニーベール
Sunnyvale,日の出
sunrise,日焼け止め剤
sunscreen,日没
sunset,太陽の光
sunshine,日焼け
suntan,少しずつ口に入れる
sup,スーパー
super,素晴らしい　
superb,見事に
superbly,過給された
supercharged,傲慢な
supercilious,超らせん
supercoil,スーパーコンピュータ
supercomputer,超自我
superego,上科
superfamily,表面的な
superficial,表面的に
superficially,余分な
superfluous,スーパーファンド
superfund,スーパーヒーロー
superhero,高速道路
superhighway,超人的な
superhuman,スーパーインポーズ
superimpose,重感染
superinfected,重複感染
superinfection,監督
superintendent,優れた
superior,優位性
superiority,最上級
superlative,スーパーマン
superman,スーパーマーケット
supermarket,スーパーモデル
supermodel,上澄み
supernatant,超自然の
supernatural,超新星
supernova,定員外の
supernumerary,スーパーオキシド
superoxide,重ね合わせ
superposition,超大国
superpower,上付き文字
superscript,取って代わる
supersede,超音速
supersonic,スーパースター
superstar,迷信
superstition,迷信の
superstitious,スーパーストア
superstore,上部構造
superstructure,監督する
supervise,監督
supervised,監督
supervision,スーパーバイザー
supervisor,監督の
supervisory,あお向けになった
supine,夕食
supper,取って代わる
supplant,取って代わられた 
supplanted,しなやかな
supple,サプリメント
supplement,補足
supplemental,補助的な
supplementary,補充
supplementation,補った
supplemented,嘆願者
supplicant,サプライヤー
supplier,用品
supplies,供給
supply,サポート
support,サポーター
supporter,支持する
supportive,仮定する
suppose,想定
supposed,たぶん
supposedly,仮定
supposition,座薬
suppository,抑える
suppress,抑制
suppression,抑制
suppressive,抑制器
suppressor,上記に
supra,至上主義者
supremacist,至上
supremacy,最高
supreme,最高に
supremely,シュール
sur,サーチャージ
surcharge,確かに
sure,確実な
surefire,確かに
surely,最も確実な
surest,保証人
surety,サーフ
surf,表面
surface,界面活性剤
surfactant,サーフボード
surfboard,過剰
surfeit,サーファー
surfer,サーフィン
surfing,サージ
surge,外科医
surgeon,手術
surgery,外科的な
surgical,外科的に
surgically,スリナム
Surinam,無愛想な
surly,推量する
surmise,推測
surmised,乗り越える
surmount,克服
surmounted,姓
surname,上回る
surpass,黒字
surplus,驚き
surprise,驚いた
surprised,驚くべき
surprising,驚くほど
surprisingly,非現実的な
surreal,シュールレアリズム
surrealism,超現実主義者
surrealist,降伏
surrender,秘密の
surreptitious,こっそり
surreptitiously,サリー
Surrey,サロゲート
surrogate,サラウンド
surround,周囲の
surrounding,周囲
surroundings,サーベイランス
surveillance,調査
survey,検査官
surveyor,存続可能な
survivable,生存
survival,生き残る
survive,生存者
survivor,SUS
SUS,スーザン
Susan,敏感
susceptibility,影響を受けやすい　
susceptible,寿司
sushi,容疑者
suspect,サスペンド
suspend,サスペンダー
suspenders,サスペンス
suspense,サスペンスに満ちた
suspenseful,サスペンション
suspension,疑い
suspicion,疑わしい　
suspicious,疑い深く
suspiciously,疑い
suss,サセックス
Sussex,サステイン
sustain,持続可能性
sustainability,持続可能な
sustainable,持続した
sustained,栄養
sustenance,経典
sutra,縫合糸
suture,スザンヌ
Suzanne,蘇州
Suzhou,スズキ
Suzuki,しなやかな
svelte,綿棒
swab,押さえつける
swaddle,みやげ品
swag,自慢
swagger,スウェイン
swain,飲み込む
swallow,沼
swamp,沼沢地
swampland,沼地の
swampy,白鳥
swan,しゃれた
swank,しゃれた
swanky,スワップ
swap,草地
sward,群れ
swarm,群がった
swarmed,かぎ十字
swastika,ぴしゃりと打つ
swat,材料見本
swatch,スワース
swath,包帯
swathe,スウェイ
sway,スワジランド
Swaziland,誓う
swear,宣誓
swearing,下品な言葉
swearword,汗
sweat,セーター
sweater,発汗
sweating,スウェットシャツ
sweatshirt,搾取
sweatshop,汗まみれの
sweaty,スウェーデン人
Swede,スウェーデン
Sweden,スウェーデン語
Swedish,スウィーニー
Sweeney,スイープ
sweep,スイーパー
sweeper,掃除
sweeping,宝くじ
sweepstakes,甘い
sweet,甘くする
sweeten,甘味料
sweetener,甘い　
sweeter,甘い　
sweetest,恋人
sweetheart,甘いもの
sweetie,甘く
sweetly,甘さ
sweetness,うねり
swell,腫れ
swelling,暑さにまいる
swelter,スウェプト
swept,それる
swerve,スイフト
swift,迅速に
swiftly,迅速性
swiftness,ガブガブ飲む
swig,がぶ飲み
swill,スイム
swim,スイマー
swimmer,水泳
swimming,水着
swimsuit,詐欺
swindle,詐欺師
swindler,豚
swine,スイング
swing,スインガー
swinger,スイング
swinging,スワイプ
swipe,スワール
swirl,スウィッシュ
swish,スイス
Swiss,スイッチ
switch,配電盤
switchboard,切り替え
switching,スイス
Switzerland,スイベル
swivel,膨張した
swollen,気絶
swoon,急襲
swoop,スウッシュ
swoosh,剣
sword,メカジキ
swordfish,快楽的な
sybaritic,プラタナス
sycamore,ごまをする
sycophant,シドニー
Sydney,SYK
Syk,音節
syllable,シラバス
syllabus,三段論法
syllogism,シルヴァン
sylvan,シルベスター
Sylvester,共生生物
symbiont,共生
symbiosis,共生の
symbiotic,シンボル
symbol,シンボリック
symbolic,象徴的に
symbolically,シンボリズム
symbolism,象徴の
symbolist,象徴する
symbolize,対称な
symmetric,対称の
symmetrical,対称性
symmetry,交感神経
sympathetic,同情して
sympathetically,同情する
sympathise,同情する
sympathize,同情
sympathized,同調者
sympathizer,同情
sympathy,同所性の
sympatric,交響曲の
symphonic,交響曲
symphony,シンポジウム
symposium,症状
symptom,症状を示す
symptomatic,シナゴーグ
Synagogue,シナプス
synapse,シナプスの
synaptic,同期する
sync,同期
synchronization,同期する
synchronize,シンクロナス
synchronous,同調性
synchrony,合胞体
syncytial,合胞体
syncytium,シンジケート
syndicate,シンジケーション
syndication,症候群
syndrome,症候群の
syndromic,あれから
syne,提喩
synecdoche,相乗的な
synergistic,相乗的に
synergistically,相乗作用を与える
synergize,相乗効果
synergy,同義語
synonym,同義の
synonymous,概要
synopsis,滑液の
synovial,滑膜炎
synovitis,滑膜
synovium,構文
syntax,シンテニーの
Syntenic,シンテニー
synteny,シンターゼ
synthase,合成
synthesis,合成する
synthesize,合成された
synthesized,シンセサイザー
synthesizer,合成酵素
synthetase,合成
synthetic,梅毒
syphilis,梅毒の
syphilitic,シラキュース
Syracuse,シリア
Syria,シリアの
Syrian,注射器
syringe,シロップ
syrup,システム
system,系統的
systematic,体系的に
systematically,全身の
systemic,全身的に
systemically,シストリック
systolic,t
