t,TA
ta,タブ
tab,タバスコ
tabasco,タビー
tabby,幕屋
tabernacle,テーブル
table,タブロー
tableau,テーブルクロス
tablecloth,大さじ
tablespoon,タブレット
tablet,卓上
tabletop,タブロイド
tabloid,タブー
taboo,表形式の
tabular,表にする
tabulate,作表
tabulated,作表
tabulation,タコメータ
tach,タコメータ
tachometer,頻脈
tachycardia,暗黙
tacit,それとなく
tacitly,無口な
taciturn,タック
tack,タックル
tackle,粘着性の
tacky,タコス
taco,タコマ
Tacoma,タクロリムス
tacrolimus,タクト
tact,如才ない
tactful,巧みに
tactfully,戦術
tactic,戦術的な
tactical,戦術家
tactician,触覚の
tactile,へまな
tactless,タッド
Tad,オタマジャクシ
tadpole,TAF
TAF,タフタ
taffeta,タグ
tag,キャッチフレーズ
tagline,テージョ川
Tagus,テール
tail,テイルバック
tailback,テールゲート
tailgate,テールライト
taillight,テーラー
tailor,崩壊
tailspin,汚染
taint,台湾
Taiwan,台湾の
Taiwanese,タージ
Taj,タジキスタン
Tajikistan,取る
take,離陸
takeoff,取り出す
takeout,引き継ぐ
takeover,受け手
taker,取得
taking,タルク
talc,物語
tale,タレント
talent,才能のある
talented,タリバン
Taliban,お守り
talisman,トーク
talk,おしゃべりな
talkative,トーカ
talker,話すこと
talking,おしゃべりな
talky,背の高い
tall,背が高い　
taller,最も高い　
tallest,タリー
tally,タルムード
Talmud,タルムード
Talmudic,爪
talon,タマリンド
tamarind,タンバリン
tambourine,飼いならす
tame,飼いならさ
tamed,調教師
tamer,タミル
Tamil,タミー
Tammy,タモキシフェン
tamoxifen,タンプ
tamp,タンパ
Tampa,タンパー
tamper,タンポン
tampon,日焼け
tan,タンデム
tandem,唐
Tang,接触
tangency,タンジェント
tangent,接線の
tangential,接線方向に
tangentially,タンジェリン
tangerine,有形
tangible,もつれ
tangle,もつれた
tangled,タングルウッド
Tanglewood,タンゴ
tango,舌にピリッとする
tangy,タンク
tank,タンカード
tankard,タンカー
tanker,タナー
tanner,皮なめし工場
tannery,タンニン
tannin,じらす
tantalize,等しい　
tantamount,かんしゃく
tantrum,タンザニア
Tanzania,タオ
tao,タップ
tap,テープ
tape,テーパー
taper,テーパーの
tapered,タペストリー
tapestry,サナダムシ
tapeworm,テーピング
taping,タピオカ
tapioca,バク
tapir,盗聴
tapping,Taq
Taq,タール
tar,タラ
Tara,Tarantellaの
Tarantella,タランチュラ
tarantula,遅刻
tardy,ターゲット
target,対象となる
targeted,ターゲティング
targeting,関税
tariff,駐機場
tarmac,タルン
tarn,変色
tarnish,タロット
tarot,ターポン
tarpon,タルト
tart,タータン
tartan,歯石
tartar,しんらつに
tartly,ターザン
Tarzan,テイザー社
taser,仕事
task,任務
tasked,工事監督
taskmaster,タスマニア州
Tasmania,さかずき
tass,タッセル
tassel,味
taste,味わっ
tasted,上品な
tasteful,趣味よく
tastefully,味のない
tasteless,毒味役
taster,テイスティング
tasting,おいしい　
tasty,TAT
tat,ジャガイモ
tater,ぼろぼろ
tattered,告げ口
tattle,タトゥー
tattoo,入れ墨
tattooed,タウ
tau,愚弄
taunt,嘲り
taunting,牡牛座
Taurus,ピンと張った
taut,トートロジー
tautology,居酒屋
tavern,タベルナ
Taverna,安っぽい　
tawdry,黄褐色の
tawny,税
tax,分類群
taxa,課税
taxable,課税
taxation,タクシー
taxi,タクシー
taxicab,剥製師
taxidermist,タクソール
taxol,分類群
taxon,分類上の
taxonomic,分類
taxonomy,納税者
taxpayer,taxwise
taxwise,テイ
Tay,テイラー
Taylor,TB
TB,TC
TC,TCD
TCD,TCH
TCH,チャイコフスキー
Tchaikovsky,TCR
TCR,お茶
tea,教える
teach,先生
teacher,ティーチング
teaching,ティーカップ
teacup,茶屋
teahouse,チーク
teak,やかん
teakettle,ティール
teal,チーム
team,チームメイト
teammate,御者
teamster,チームワーク
teamwork,ティーポット
teapot,涙
tear,涙ぐんだ
tearful,tearjerker
tearjerker,ティールーム
tearoom,切り取りページ
tearsheet,涙の
teary,いじめる
tease,ティーザー
teaser,からかい
teasing,ティースプーン
teaspoon,乳首
teat,テアトロ
teatro,技術の
tech,専門的な
techie,Technetの
Technet,テクニカル
technical,専門的事項
technicality,技術的に
technically,技術者
technician,技術
technique,テクノ
techno,テクノクラート
technocrat,技術の
technological,技術的に
technologically,科学技術者
technologist,テクノロジー
technology,地殻変動の
tectonic,テッド
ted,テディ
Teddy,退屈な
tedious,退屈
tedium,ティー
tee,注ぐ
teem,ティーン
teen,十代の
teenage,十代の
teenaged,ティーンエイジャー
teenager,十代の若者たち
teens,ごく小さい　
teensy,小さな
teeny,シーソー
teeter,テフロン
teflon,テヘラン
Tehran,TEL
tel,テレビ放送
telecast,テレコム
telecom,テレコミュニケーション
telecommunication,電気通信
telecommunications,テレビ会議
teleconference,telegenic
telegenic,電報
telegram,電信
telegraph,電信の
telegraphic,テレコム
Telekom,テレマーケティング
telemarketer,テレマーケティング
telemarketing,遠隔治療
telemedicine,テレメトリー
telemetry,テレパシーの
telepathic,テレパシー
telepathy,電話
telephone,望遠鏡
telescope,テレタビー
teletubby,テレタイプ
teletype,テレビ宣教師
televangelist,放映する
televise,テレビ
television,テレックス
telex,伝える
tell,テラー
teller,伝える
telling,密告者
telltale,テルル化物
telluride,テルル
tellurium,テレビセット
telly,テロメラーゼ
telomerase,テロメア
telomere,テロメアの
telomeric,終期
telophase,TEM
TEM,地震
temblor,向こう見ず
temerity,TEMP
TEMP,気性
temper,気質
temperament,気まぐれな
temperamental,禁酒
temperance,温暖な
temperate,温度
temperature,テンペスト
tempest,激しい　
tempestuous,テンプレート
template,寺
temple,テンポ
tempo,時間的な
temporal,時間的に
temporally,一時的に
temporarily,一時的な
temporary,誘惑する
tempt,誘惑
temptation,魅力的な
tempting,誘惑
temptress,10
ten,批判に耐えられる
tenable,粘り強い　
tenacious,粘り強さ
tenacity,借地
tenancy,テナント
tenant,傾向がある
tend,傾向
tendency,偏向し
tendentious,入札
tender,テンダーロイン
tenderloin,優しく
tenderly,優しさ
tenderness,腱
tendon,巻きひげ
tendril,長屋
tenement,テネリフェ島
Tenerife,信条
tenet,10倍に
tenfold,テネシー州
Tennessee,テニス
tennis,テノール
tenor,時制
tense,張り詰めた様子で
tensely,テンション
tension,テント
tent,触手
tentacle,暫定的な
tentative,暫定的に
tentatively,第10
tenth,希薄な
tenuous,在職期間
tenure,保有権のある
tenured,ティピー
tepee,ぬるい　
tepid,テキーラ
tequila,ターセル
tercel,トレンガヌ
Terengganu,テレサ
Teresa,期間
term,ターミナル
terminal,末端
terminally,終了する
terminate,終了
termination,ターミネーター
terminator,専門用語
terminology,終端
terminus,シロアリ
termite,条件
terms,実習生
tern,三元の
ternary,テラ
terra,テラス
terrace,テラス
terraced,テラコッタ
terracotta,地形
terrain,テラピン
terrapin,地上の
terrestrial,ひどい
terrible,ひどく
terribly,テリア
terrier,素晴らしい　
terrific,怖がらせる
terrify,恐ろしい　
terrifying,領土の
territorial,領土
territory,恐怖
terror,テロリズム
terrorism,テロリスト
terrorist,テロリストの
terroristic,恐怖に陥れる
terrorize,恐怖
terrorized,テリー
Terry,簡潔な
terse,第三の
tertiary,テスラ
Tesla,テスト
test,テストできる
testable,遺言
testament,テスター
tester,睾丸
testicle,精巣の
testicular,証言する
testify,推薦状
testimonial,証言
testimony,検査
testing,睾丸
testis,テストステロン
testosterone,短気な
testy,破傷風の
tetanic,破傷風
tetanus,tetchy
tetchy,テザー
tether,テトラド
tetrad,4面体
tetrahedron,テトラヒメナ
tetrahymena,tetralogy
tetralogy,テトラメチルローダミン
tetramethylrhodamine,テトラヌクレオチド
tetranucleotide,4倍体
tetraploid,チュートン語
Teutonic,テックス
tex,Texan
Texan,テキサス州
Texas,テキスト
text,教科書
textbook,テキスタイル
textile,原文の
textual,テキスト形式
textually,テクスチャー
texture,テクスチャー加工
textured,TG
TG,序数(順番)を表す 
th,タイ語
Thai,タイ
Thailand,視床
thalamus,シロイヌナズナ
thaliana,サリドマイド
thalidomide,テーム
Thames,より
than,感謝
thank,感謝している
thankful,感謝して
thankfully,報われない
thankless,感謝
thanks,感謝祭
thanksgiving,タプシガルギン
thapsigargin,その
that,屋根をわらでふく
thatch,わらぶき屋根の
thatched,サッチャー
Thatcher,解凍
thaw,解凍
thawed,ザ
the,劇場
theater,劇場
theatre,演劇
theatrical,テーベ
Thebe,莢膜
theca,汝に
thee,盗難
theft,彼らの
their,彼らのもの
theirs,有神論
theism,それら
them,テーマの
thematic,テーマ
theme,自分自身
themselves,その後
then,そこから
thence,テオ
Theo,神権政治
theocracy,神学者
theologian,神学的な
theological,神学
theology,テオフィリン
Theophylline,定理
theorem,理論的な
theoretical,理論的には
theoretically,理論家
theoretician,理論家
theorist,理論化する
theorize,理論
theory,治療の
therapeutic,治療学
therapeutics,セラピスト
therapist,治療
therapy,そこ
there,その時分
thereabout,その後
thereafter,それによって
thereby,そのための
therefor,従って
therefore,その中に
therein,その
thereof,その上に
thereon,それに
thereto,サーマル
thermal,テルミドール
thermidor,サーモ
thermo,サーモ
thermocycler,熱力学的な
thermodynamic,熱力学
thermodynamics,温度計
thermometer,熱核
thermonuclear,サーモ
thermoplasma,魔法瓶
thermos,サーモスタット
thermostat,シソーラス
thesaurus,これらの
these,テーセウス
Theseus,論文
thesis,俳優
thespian,シータ
theta,彼ら
they,チアミン
thiamine,チアジド
thiazide,厚い
thick,濃くする
thicken,厚くなった
thickened,厚い　
thicker,茂み
thicket,厚く
thickly,厚さ
thickness,ずんぐりした
thickset,泥棒
thief,盗む
thieve,窃盗
thievery,もも
thigh,指ぬき
thimble,薄い
thin,ザイン
thine,事
thing,物事
things,アレ
thingy,考える
think,思想家
thinker,思考
thinking,薄く
thinly,シンナー
thinner,薄さ
thinness,チオール
thiol,チオ硫酸塩
thiosulfate,第3
third,第3に
thirdly,のどの渇き
thirst,喉が渇いた
thirsty,13
thirteen,第13
thirteenth,第30
thirtieth,30
thirty,30代の
thirtysomething,この
this,アザミ
thistle,カントー
tho,トーマス
Thomas,トンプソン
Thompson,トムソン
Thomson,革の細ひも
thong,胸の
thoracic,胸部
thorax,とげ
thorn,厄介な
thorny,徹底した
thorough,サラブレッド
thoroughbred,大通り
thoroughfare,徹底的に
thoroughly,徹底
thoroughness,それら
those,汝
thou,しかし
though,考え
thought,思いやりのある
thoughtful,思慮深く
thoughtfully,心遣い
thoughtfulness,軽率な
thoughtless,軽率に
thoughtlessly,1,000
thousand,数千
thousands,第1000
thousandth,THR
THR,スロール
thrall,スラッシュ
thrash,スラッシャー
thrasher,スレッド
thread,ネジ付き
threaded,Threadsuck
Threadsuck,脅威
threat,脅す
threaten,脅迫的な
threatening,3
three,3倍に
threefold,三人組
threesome,トレオニン
threonine,しきい値
threshold,3回
thrice,倹約
thrift,スリフティ
thrifty,スリル
thrill,スリラー
thriller,スリリング
thrilling,繁栄する
thrive,喉
throat,ハスキー
throaty,ドキドキ
throb,苦しみ
throes,トロンビン
thrombin,血小板減少症
thrombocytopenia,血栓塞栓症の
thromboembolic,血栓症
thrombosis,トロンボスポンジン
thrombospondin,王位
throne,群衆
throng,スロットル
throttle,を通して
through,ずっと
throughout,スループット
throughput,投げる
throw,捨てる
throwaway,先祖返り
throwback,投げる人
thrower,スルー
thru,ツグミ
thrush,スラスト
thrust,木
Thu,ドスンという音
thud,凶悪犯
thug,殺人
thuggery,親指
thumb,サムネイル
thumbnail,サムサッカー
thumbsucker,強打
thump,サンダー
thunder,サンダーバード
thunderbird,落雷
thunderbolt,雷鳴
thunderclap,入道雲
thunderhead,雷のような
thunderous,雷雨
thunderstorm,木
Thur,チューリンゲンシス
Thuringiensis,木曜日
Thursday,このようにして
thus,次いで、こうして
thusly,ぴしゃりと打つ
thwack,阻止する
thwart,汝の
thy,タイム
thyme,胸腺の
thymic,チミジン
Thymidine,チミン
thymine,胸腺細胞
thymocyte,胸腺
thymus,甲状腺
thyroid,汝自身
thyself,テキサス・インストルメンツ
TI,天津
Tianjin,ティアラ
tiara,ティベリア
Tiberias,チベット
Tibet,チベット語
Tibetan,脛骨
tibia,チック
tic,ダニ
tick,ティッカー
ticker,チケット
ticket,チケットマスター
ticketmaster,くすぐる
tickle,くすぐられた
tickled,くすぐったい　
ticklish,ticktock
ticktock,潮の
tidal,珍味
tidbit,潮
tide,きちんとした
tidy,結合する
tie,タイブレーク
tiebreaker,ティエポロ
Tiepolo,層
tier,段になった
tiered,ちょっとしたけんか
tiff,ティファニー
Tiffany,鬼ごっこ
tig,虎
tiger,タイト
tight,締め付ける
tighten,締め付け
tightening,タイト
tighter,しっかりと
tightly,危ない橋を渡る
tightrope,タイツ
tights,ゴマ
til,タイル
tile,タイル張りの
tiled,迄
till,耕運機
tiller,チルト
tilt,傾いた
tilted,TIM
TIM,木材
timber,音色
timbre,時間
time,タイムキーパー
timekeeper,時代を超えた
timeless,タイムライン
timeline,適時性
timeliness,タイムリー
timely,時計
timepiece,タイマー
timer,タイムズ
Times,タイムスケール
timescale,時刻表
timetable,臆病な
timid,臆病
timidity,タイミング
timing,ティミー
Timmy,ティモール島
Timor,ティモール
Timorese,おどおどした
timorous,オオアワガエリ
timothy,TIMP
TIMP,スズ
tin,ティナ
Tina,チンキ剤
tincture,火口箱
tinderbox,歯
tine,アルミ箔
tinfoil,ティン
ting,色合い
tinge,うずき
tingle,チクチクする
tingly,最も小さい　
tiniest,いじくり回す
tinker,工夫
tinkering,ちんちん
tinkle,耳鳴り
tinnitus,安っぽい　
tinny,うわべを飾る
tinsel,色合い
tint,薄い色のついた
tinted,小さな
tiny,先端
tip,ダンプ車
tipper,酒
tipple,タレコミ
tipster,ティプシー
tipsy,つま先
tiptoe,絶頂
tiptop,長広舌
tirade,ティラミス
tiramisu,タイヤ
tire,疲れた
tired,疲れを知らない
tireless,疲れを知らずに
tirelessly,退屈な
tiresome,生物の組織体
tissue,乳首
tit,タイタン
Titan,タイタニック
Titanic,チタン
titanium,力価
titer,十分の一
tithe,くすぐる
titillate,タイトル
title,滴定する
titrate,滴定
titrated,滴定
titration,忍び笑い
titter,点画
tittle,名ばかりの
titular,ティーボ
TiVo,TK
TK,TLC
TLC,TM
TM,TN
TN,TNF
TNF,TNT
TNT,へ
to,ヒキガエル
toad,口のうまい人
toady,トースト
toast,トースター
toaster,トーストの
toasty,タバコ
tobacco,トバゴ
Tobago,トボガン
